197:(42,204),(139,149),(94,53),(66,34),(162,212),(189,174),(194,84),(94,226),(175,71),(136,135),(102,84),(102,184),(175,88),(91,124),(156,49),(110,131),(57,228),(149,203),(78,88),(88,193),(145,123),(212,90),(68,76),(131,110),(98,110),(104,65),(81,110),(124,136),(160,84),(89,210),(126,151),(198,206),(12,138),(11,16),(226,190),(191,230),(109,119),(176,106),(47,93),(90,97),(99,145),(127,47),(114,145),(37,246),(112,101),(128,195),(75,201),(119,76),(162,34),(66,212),(108,46),(186,97),(76,186),(73,57),(235,95),(244,184),(181,130),(118,57),(112,163),(215,202),(207,245),(122,124),(198,122),(64,122),(142,42),(243,201),(200,103),(77,27),(72,134),(244,50),(87,170),(130,91),(64,196),(51,120),(27,53),
198:(42,204),(138,149),(94,54),(67,34),(162,213),(189,174),(195,84),(95,226),(176,71),(136,134),(102,84),(101,184),(175,89),(90,124),(157,49),(111,131),(56,228),(150,203),(79,88),(88,194),(146,123),(211,90),(69,76),(130,110),(98,110),(104,65),(82,110),(124,137),(159,84),(89,211),(125,151),(199,206),(12,138),(11,16),(226,189),(191,230),(110,119),(177,106),(47,93),(90,97),(99,144),(128,47),(114,144),(37,246),(111,101),(128,196),(76,201),(119,76),(161,34),(67,212),(107,46),(186,96),(76,187),(74,57),(235,95),(244,184),(181,130),(118,57),(113,163),(216,202),(207,245),(122,125),(199,122),(64,123),(143,42),(244,201),(200,103),(77,26),(72,135),(244,51),(88,170),(130,91),(65,196),(52,120),(27,53),
199:(42,204),(138,149),(94,55),(68,34),(162,214),(189,174),(195,83),(95,227),(177,71),(136,134),(102,84),(100,184),(174,89),(90,123),(158,49),(110,131),(56,227),(151,203),(78,88),(88,195),(147,123),(212,90),(68,76),(130,111),(98,111),(105,65),(81,110),(124,137),(158,84),(89,212),(125,151),(200,206),(12,138),(11,16),(226,188),(191,230),(110,118),(178,106),(47,93),(90,97),(99,143),(128,46),(114,143),(37,246),(111,100),(128,197),(76,202),(120,76),(162,34),(66,212),(106,46),(186,96),(76,188),(73,57),(235,95),(244,184),(181,130),(118,56),(113,164),(217,202),(207,245),(121,125),(198,122),(64,124),(144,42),(245,201),(200,103),(78,26),(73,135),(244,52),(88,169),(130,92),(65,197),(51,120),(27,53),
200:(42,204),(138,149),(93,55),(68,34),(162,215),(189,174),(196,83),(96,227),(177,70),(136,134),(102,84),(100,184),(174,90),(89,123),(157,49),(110,130),(56,226),(152,203),(79,88),(88,195),(148,123),(211,90),(69,76),(131,111),(97,111),(104,65),(82,110),(124,137),(158,83),(89,212),(125,151),(201,206),(12,138),(11,16),(227,188),(191,230),(109,118),(177,106),(47,93),(90,97),(99,142),(128,47),(114,143),(37,246),(112,100),(128,198),(76,203),(119,76),(161,34),(66,213),(105,46),(186,96),(75,188),(74,57),(235,95),(244,185),(181,130),(117,56),(113,165),(218,202),(207,245),(121,124),(199,122),(64,125),(143,42),(245,202),(200,103),(79,26),(74,135),(244,53),(87,169),(129,92),(65,198),(52,120),(27,53),
201:(42,204),(138,149),(92,55),(69,34),(163,215),(189,174),(196,83),(97,227),(177,69),(136,134),(101,84),(100,184),(173,90),(89,124),(156,49),(109,130),(56,226),(153,203),(80,88),(88,195),(148,124),(212,90),(70,76),(130,111),(97,112),(103,65),(81,110),(124,137),(159,83),(89,212),(125,151),(202,206),(12,138),(11,16),(227,187),(191,230),(109,117),(178,106),(47,93),(90,98),(99,141),(127,47),(114,143),(37,246),(111,100),(128,199),(76,202),(118,76),(160,34),(65,213),(104,46),(186,96),(76,188),(75,57),(235,95),(244,186),(181,130),(117,56),(112,165),(219,202),(207,245),(120,124),(198,122),(64,126),(142,42),(245,203),(200,103),(80,26),(75,135),(244,54),(88,169),(128,92),(64,198),(53,120),(27,53),
202:(42,204),(138,149),(92,54),(70,34),(164,215),(189,174),(197,83),(98,227),(177,68),(136,134),(101,84),(100,184),(173,91),(89,124),(156,48),(109,131),(56,226),(154,203),(79,88),(88,195),(149,124),(213,90),(69,76),(130,110),(97,112),(103,64),(82,110),(124,137),(160,83),(89,212),(125,151),(202,206),(12,138),(11,16),(227,186),(191,230),(109,118),(179,106),(47,93),(90,98),(98,141),(127,47),(114,143),(37,246),(112,100),(128,200),(76,203),(118,75),(160,33),(65,212),(105,46),(186,95),(75,188),(74,57),(235,95),(244,187),(181,130),(116,56),(113,165),(220,202),(207,245),(121,124),(199,122),(64,127),(142,43),(245,204),(200,103),(81,26),(76,135),(244,55),(87,169),(128,91),(63,198),(52,120),(27,53),
203:(42,204),(138,149),(91,54),(71,34),(165,215),(189,174),(196,83),(99,227),(177,67),(136,134),(101,84),(100,184),(173,92),(89,124),(157,48),(109,131),(56,226),(155,203),(80,88),(88,195),(149,125),(212,90),(70,76),(129,110),(97,112),(103,64),(81,110),(124,137),(160,82),(89,212),(125,151),(202,206),(12,138),(11,16),(226,186),(191,230),(109,118),(180,106),(47,93),(90,98),(99,141),(127,47),(114,143),(37,246),(111,100),(128,201),(76,202),(118,75),(161,33),(64,212),(105,45),(186,94),(76,188),(75,57),(235,95),(244,187),(181,130),(116,56),(112,165),(220,202),(207,245),(121,124),(198,122),(64,128),(142,43),(244,204),(199,103),(82,26),(76,134),(244,56),(88,169),(129,91),(63,197),(53,120),(27,53),
204:(42,204),(138,149),(90,54),(72,34),(166,215),(189,174),(196,82),(99,226),(177,66),(136,134),(102,84),(100,184),(173,92),(89,124),(157,49),(108,131),(56,226),(155,203),(79,88),(88,195),(150,125),(211,90),(69,76),(129,110),(97,112),(103,63),(82,110),(124,137),(161,82),(90,212),(125,151),(203,206),(12,138),(11,16),(226,185),(191,230),(109,118),(181,106),(47,93),(90,97),(98,141),(128,47),(114,143),(37,246),(112,100),(128,202),(76,203),(118,74),(160,33),(64,211),(105,44),(186,94),(75,188),(74,57),(235,95),(244,187),(181,130),(116,55),(113,165),(220,201),(207,245),(121,124),(198,123),(64,129),(143,43),(243,204),(199,104),(83,26),(76,135),(244,57),(87,169),(130,91),(64,197),(54,120),(27,53),
205:(42,204),(138,149),(90,54),(73,34),(167,215),(189,174),(196,81),(99,227),(177,65),(137,134),(101,84),(99,184),(173,92),(89,124),(156,49),(109,131),(56,226),(155,203),(80,88),(88,196),(150,126),(210,90),(68,76),(129,109),(98,112),(102,63),(81,110),(125,137),(161,81),(90,213),(125,151),(203,206),(12,138),(11,16),(225,185),(191,230),(109,119),(182,106),(47,93),(90,98),(97,141),(127,47),(114,142),(37,246),(111,100),(128,203),(76,204),(117,74),(159,33),(63,211),(104,44),(187,94),(76,188),(73,57),(235,95),(244,188),(181,130),(115,55),(112,165),(221,201),(207,245),(121,123),(199,123),(64,130),(142,43),(243,205),(200,104),(84,26),(77,135),(244,58),(88,169),(130,90),(65,197),(55,120),(27,53),
206:(42,204),(138,149),(89,54),(74,34),(167,214),(189,174),(196,81),(99,228),(177,64),(137,133),(101,83),(98,184),(174,92),(90,124),(157,49),(108,131),(56,225),(156,203),(79,88),(87,196),(150,127),(211,90),(69,76),(128,109),(98,111),(101,63),(82,110),(125,136),(162,81),(91,213),(125,151),(204,206),(12,138),(11,16),(224,185),(191,230),(109,119),(181,106),(47,93),(90,97),(98,141),(127,48),(114,142),(37,246),(110,100),(128,204),(76,205),(117,73),(158,33),(63,210),(103,44),(187,93),(75,188),(73,56),(235,95),(244,189),(181,130),(115,55),(113,165),(221,202),(207,245),(121,124),(199,123),(64,131),(142,43),(243,206),(199,104),(85,26),(78,135),(244,59),(88,168),(130,89),(64,197),(56,120),(27,53),
207:(42,204),(138,149),(88,54),(75,34),(168,214),(189,174),(197,81),(100,228),(177,63),(137,132),(100,83),(98,184),(174,93),(89,124),(156,49),(107,131),(56,224),(157,203),(80,88),(87,196),(150,126),(212,90),(70,76),(129,109),(98,112),(100,63),(81,110),(125,135),(163,81),(92,213),(125,151),(204,206),(12,138),(11,16),(223,185),(191,230),(109,119),(181,107),(47,93),(90,98),(97,141),(127,49),(115,142),(37,246),(110,100),(128,205),(76,205),(116,73),(157,33),(63,210),(104,44),(187,92),(74,188),(72,56),(235,95),(244,190),(181,130),(114,55),(112,165),(222,202),(207,245),(122,124),(199,123),(64,132),(142,43),(243,207),(198,104),(86,26),(78,136),(244,60),(87,168),(129,89),(65,197),(57,120),(27,53),
208:(42,204),(138,149),(87,54),(76,34),(168,215),(189,174),(198,81),(100,229),(177,62),(137,132),(100,82),(98,184),(174,94),(88,124),(157,49),(107,132),(55,224),(158,203),(81,88),(87,197),(151,126),(212,91),(71,76),(130,109),(98,112),(100,63),(82,110),(125,135),(164,81),(92,214),(124,151),(205,206),(12,138),(11,16),(224,185),(191,230),(109,120),(181,106),(47,93),(91,98),(97,142),(127,50),(115,141),(37,246),(110,100),(128,206),(76,205),(117,73),(158,33),(62,210),(104,43),(187,91),(74,189),(71,56),(235,95),(244,190),(181,130),(113,55),(113,165),(222,201),(207,245),(122,124),(199,123),(64,133),(142,44),(244,207),(197,104),(87,26),(79,136),(244,61),(87,167),(128,89),(64,197),(58,120),(27,53),
209:(42,204),(137,149),(88,54),(77,34),(169,215),(189,174),(199,81),(99,229),(177,61),(138,132),(99,82),(98,184),(174,95),(89,124),(157,49),(107,133),(56,224),(159,203),(80,88),(88,197),(152,126),(212,92),(70,76),(131,109),(98,112),(100,64),(83,110),(125,135),(165,81),(93,214),(124,152),(205,206),(12,138),(11,16),(225,185),(191,230),(109,121),(181,107),(47,93),(91,98),(96,142),(127,51),(115,142),(37,246),(110,100),(128,207),(76,206),(117,74),(157,33),(62,209),(103,43),(187,90),(75,189),(70,56),(235,95),(244,191),(181,130),(113,54),(112,165),(223,201),(207,245),(122,123),(199,122),(64,134),(142,45),(244,208),(197,103),(88,26),(78,136),(244,62),(88,167),(127,89),(64,196),(59,120),(27,53),
210:(42,204),(137,149),(89,54),(78,34),(170,215),(189,174),(199,81),(99,230),(177,60),(138,131),(100,82),(97,184),(175,95),(88,124),(157,48),(107,134),(56,224),(160,203),(79,88),(88,198),(152,127),(213,92),(69,76),(131,108),(99,112),(100,64),(82,110),(126,135),(166,81),(94,214),(124,153),(206,206),(12,138),(11,16),(224,185),(191,230),(109,122),(181,108),(47,93),(90,98),(95,142),(127,52),(116,142),(37,246),(110,100),(128,208),(76,207),(118,74),(157,32),(62,209),(103,42),(187,90),(76,189),(69,56),(235,95),(244,191),(181,130),(112,54),(111,165),(223,202),(207,245),(123,123),(199,122),(64,135),(142,46),(245,208),(196,103),(89,26),(79,136),(244,63),(89,167),(128,89),(65,196),(60,120),(27,53),
211:(42,204),(137,149),(90,54),(79,34),(171,215),(189,174),(200,81),(98,230),(177,59),(137,131),(100,83),(96,184),(174,95),(89,124),(157,48),(108,134),(56,224),(161,203),(80,88),(87,198),(151,127),(213,93),(70,76),(132,108),(99,113),(100,65),(81,110),(125,135),(167,81),(93,214),(124,153),(206,206),(12,138),(11,16),(223,185),(191,230),(110,122),(180,108),(47,93),(90,98),(96,142),(127,53),(116,142),(37,246),(110,100),(128,209),(77,207),(117,74),(156,32),(62,209),(102,42),(187,89),(75,189),(68,56),(235,95),(244,192),(181,130),(111,54),(110,165),(224,202),(207,245),(123,122),(199,122),(64,136),(142,47),(245,209),(195,103),(90,26),(78,136),(244,64),(88,167),(127,89),(64,196),(61,120),(27,53),
212:(42,204),(137,149),(89,54),(80,34),(172,215),(189,174),(200,81),(97,230),(177,58),(137,131),(100,83),(95,184),(174,95),(88,124),(157,48),(108,134),(56,224),(162,203),(80,88),(87,198),(152,127),(212,93),(71,76),(132,107),(100,113),(99,65),(82,110),(125,135),(166,81),(94,214),(123,153),(207,206),(12,138),(11,16),(222,185),(191,230),(110,122),(179,108),(47,93),(90,98),(97,142),(127,54),(116,142),(37,246),(110,100),(128,210),(77,208),(117,74),(155,32),(63,209),(101,42),(186,89),(76,189),(67,56),(235,95),(244,192),(181,130),(110,54),(110,164),(224,201),(207,245),(124,122),(199,122),(64,137),(142,48),(244,209),(195,103),(91,26),(79,136),(244,65),(88,166),(128,89),(65,196),(62,120),(27,53),
213:(42,204),(136,149),(89,53),(81,34),(173,215),(189,174),(199,81),(96,230),(177,57),(138,131),(101,83),(95,183),(173,95),(89,124),(157,47),(109,134),(56,223),(163,203),(81,88),(88,198),(152,126),(211,93),(72,76),(133,107),(100,114),(98,65),(83,110),(126,135),(166,80),(93,214),(123,154),(208,206),(12,138),(11,16),(221,185),(191,230),(111,122),(179,109),(47,93),(91,98),(98,142),(127,55),(116,143),(37,246),(110,100),(128,211),(78,208),(118,74),(154,32),(64,209),(101,41),(186,90),(77,189),(66,56),(235,95),(244,193),(181,130),(109,54),(109,164),(225,201),(207,245),(124,121),(199,121),(64,138),(142,49),(244,210),(194,103),(92,26),(78,136),(244,66),(87,166),(129,89),(64,196),(63,120),(27,53),
214:(42,204),(136,148),(88,53),(82,34),(174,215),(189,174),(200,81),(95,230),(177,56),(137,131),(101,83),(94,183),(174,95),(88,124),(157,46),(109,134),(56,223),(164,203),(82,88),(88,198),(151,126),(212,93),(73,76),(134,107),(100,114),(98,65),(83,111),(125,135),(167,80),(92,214),(124,154),(209,206),(12,138),(11,16),(220,185),(191,230),(112,122),(179,108),(47,93),(91,99),(98,142),(127,56),(116,143),(37,246),(110,100),(128,212),(78,207),(118,73),(154,31),(64,209),(100,41),(186,89),(76,189),(65,56),(235,95),(244,193),(181,130),(109,54),(110,164),(226,201),(207,245),(125,121),(199,121),(64,139),(142,50),(243,210),(194,103),(93,26),(78,137),(244,67),(86,166),(128,89),(63,196),(64,120),(27,53),
215:(42,204),(136,149),(89,53),(83,34),(174,216),(189,174),(199,81),(96,230),(177,55),(136,131),(101,83),(94,183),(174,95),(87,124),(156,46),(110,134),(56,222),(165,203),(81,88),(88,198),(150,126),(211,93),(73,75),(133,107),(101,114),(98,65),(83,111),(124,135),(168,80),(93,214),(124,155),(209,206),(12,138),(11,16),(219,185),(191,230),(112,121),(179,109),(47,93),(91,99),(99,142),(127,57),(116,144),(37,246),(111,100),(128,213),(78,208),(117,73),(154,30),(64,208),(101,41),(186,88),(77,189),(64,56),(235,95),(244,194),(181,130),(109,54),(109,164),(227,201),(207,245),(125,122),(199,121),(64,140),(142,51),(243,211),(194,102),(94,26),(78,138),(244,68),(85,166),(127,89),(63,195),(65,120),(27,53),
216:(42,204),(136,150),(90,53),(84,34),(175,216),(189,174),(198,81),(96,231),(177,54),(137,131),(101,84),(94,183),(174,96),(87,125),(156,45),(110,134),(56,221),(166,203),(82,88),(88,198),(151,126),(210,93),(74,75),(132,107),(101,115),(98,66),(83,112),(125,135),(169,80),(93,215),(124,156),(209,206),(12,138),(11,16),(218,185),(191,230),(112,122),(179,110),(47,93),(91,100),(99,142),(127,58),(117,144),(37,246),(110,100),(128,214),(79,208),(118,73),(154,29),(65,208),(100,41),(185,88),(76,189),(63,56),(235,95),(244,194),(181,130),(108,54),(109,163),(227,202),(207,245),(126,122),(199,120),(64,141),(142,52),(244,211),(194,101),(95,26),(78,137),(244,69),(84,166),(126,89),(64,195),(66,120),(27,53),
217:(42,204),(136,150),(91,53),(85,34),(176,216),(189,174),(199,81),(97,231),(177,53),(136,131),(100,84),(94,183),(174,96),(88,125),(155,45),(111,134),(56,220),(167,203),(83,88),(88,198),(150,126),(210,94),(75,75),(131,107),(100,115),(98,66),(82,112),(124,135),(170,80),(94,215),(124,157),(209,206),(12,138),(11,16),(217,185),(191,230),(112,122),(179,111),(47,93),(91,100),(99,141),(127,59),(117,145),(37,246),(111,100),(128,215),(79,209),(117,73),(153,29),(65,207),(99,41),(186,88),(77,189),(62,56),(235,95),(244,194),(181,130),(108,54),(109,164),(228,202),(207,245),(126,123),(199,121),(64,142),(142,53),(245,211),(194,102),(95,25),(77,137),(244,70),(85,166),(126,89),(64,194),(67,120),(27,53),
218:(42,204),(136,150),(90,53),(86,34),(177,216),(189,174),(200,81),(97,232),(177,52),(135,131),(99,84),(94,183),(174,96),(89,125),(154,45),(112,134),(56,220),(168,203),(83,88),(88,198),(149,126),(211,94),(74,75),(130,107),(100,114),(98,66),(81,112),(123,135),(171,80),(94,216),(124,158),(210,206),(12,138),(11,16),(216,185),(191,230),(111,122),(179,112),(47,93),(91,100),(99,140),(127,60),(117,146),(37,246),(110,100),(128,216),(80,209),(116,73),(152,29),(66,207),(100,41),(186,88),(76,189),(61,56),(235,95),(244,194),(181,130),(108,54),(108,164),(228,203),(207,245),(125,123),(198,121),(64,143),(142,54),(246,211),(193,102),(96,25),(76,137),(244,71),(84,166),(125,89),(64,193),(68,120),(27,53),
219:(42,204),(135,150),(91,53),(87,34),(178,216),(189,174),(199,81),(97,233),(177,51),(135,130),(99,84),(94,183),(174,96),(90,125),(153,45),(113,134),(56,219),(169,203),(82,88),(88,198),(149,127),(210,94),(74,74),(129,107),(100,113),(98,66),(80,112),(124,135),(172,80),(94,217),(124,159),(210,205),(12,138),(11,16),(215,185),(191,230),(110,122),(179,113),(47,93),(90,100),(99,139),(127,61),(118,146),(37,246),(111,100),(128,217),(80,210),(116,74),(151,29),(66,206),(99,41),(186,88),(76,188),(60,56),(235,95),(244,195),(181,130),(108,54),(108,163),(228,202),(207,245),(124,123),(198,122),(64,144),(142,55),(246,212),(193,103),(97,25),(76,136),(244,72),(85,166),(126,89),(65,193),(69,120),(27,53),
220:(42,204),(134,150),(92,53),(88,34),(179,216),(189,174),(200,81),(98,233),(177,50),(135,130),(99,85),(94,183),(174,96),(91,125),(153,44),(113,134),(56,219),(170,203),(83,88),(88,198),(150,127),(210,95),(75,74),(128,107),(101,113),(98,67),(79,112),(124,135),(173,80),(95,217),(123,159),(210,204),(12,138),(11,16),(214,185),(191,230),(111,122),(178,113),(47,93),(90,101),(100,139),(127,60),(119,146),(37,246),(110,100),(128,218),(81,210),(116,74),(151,28),(66,206),(100,41),(186,88),(77,188),(59,56),(235,95),(244,195),(181,130),(107,54),(107,163),(228,201),(207,245),(124,123),(199,122),(64,145),(142,56),(245,212),(192,103),(98,25),(75,136),(244,73),(84,166),(126,89),(65,193),(70,120),(27,53),
221:(42,204),(133,150),(91,53),(87,34),(180,216),(189,174),(199,81),(98,234),(177,49),(136,130),(99,85),(94,183),(175,96),(92,125),(152,44),(113,134),(56,218),(171,203),(84,88),(88,198),(150,126),(209,95),(76,74),(128,107),(100,113),(97,67),(79,111),(125,135),(174,80),(95,218),(123,159),(210,204),(12,138),(11,16),(215,185),(191,230),(110,122),(179,113),(47,93),(90,101),(100,140),(127,59),(118,146),(37,246),(110,100),(128,219),(81,211),(116,73),(150,28),(66,205),(99,41),(186,89),(77,187),(58,56),(235,95),(244,196),(181,130),(106,54),(106,163),(228,200),(207,245),(123,123),(198,122),(64,146),(143,56),(245,213),(192,104),(97,25),(74,136),(244,74),(85,166),(126,89),(65,192),(71,120),(27,53),
222:(42,204),(132,150),(90,53),(86,34),(181,216),(189,174),(198,81),(98,235),(177,48),(136,130),(99,85),(94,183),(175,97),(92,125),(152,43),(114,134),(56,217),(172,203),(84,88),(88,198),(151,126),(208,95),(77,74),(128,108),(100,113),(96,67),(78,111),(125,136),(175,80),(96,218),(122,159),(210,203),(12,138),(11,16),(215,184),(191,230),(110,123),(180,113),(47,93),(90,101),(99,140),(127,58),(119,146),(37,246),(110,100),(128,220),(81,211),(116,72),(150,27),(66,204),(98,41),(186,90),(77,188),(57,56),(235,95),(244,196),(181,130),(106,54),(105,163),(227,200),(207,245),(123,124),(199,122),(64,147),(143,56),(244,213),(193,104),(97,24),(73,136),(244,75),(84,166),(126,88),(65,191),(71,121),(27,53),
223:(42,204),(131,150),(91,53),(85,34),(182,216),(189,174),(199,81),(97,235),(177,47),(136,129),(99,85),(94,183),(175,98),(92,125),(151,43),(114,135),(56,217),(173,203),(84,88),(88,198),(151,125),(209,95),(78,74),(128,109),(100,113),(97,67),(77,111),(125,136),(175,79),(97,218),(121,159),(209,203),(12,138),(11,16),(214,184),(191,230),(109,123),(181,113),(47,93),(89,101),(100,140),(127,57),(118,146),(37,246),(110,100),(128,221),(81,211),(115,72),(149,27),(66,204),(98,40),(186,89),(78,188),(56,56),(235,95),(244,197),(181,130),(105,54),(105,164),(226,200),(207,245),(122,124),(199,122),(64,148),(143,56),(244,214),(194,104),(96,24),(72,136),(244,76),(85,166),(125,88),(66,191),(70,121),(27,53),
224:(42,204),(130,150),(90,53),(86,34),(183,216),(189,174),(199,81),(96,235),(177,46),(135,129),(98,85),(94,183),(175,99),(92,125),(150,43),(113,135),(56,216),(174,203),(84,89),(88,198),(150,125),(210,95),(78,75),(128,110),(101,113),(96,67),(77,110),(125,137),(174,79),(97,217),(120,159),(208,203),(12,138),(11,16),(213,184),(191,230),(109,124),(181,112),(47,93),(89,102),(99,140),(126,57),(117,146),(37,246),(110,99),(128,222),(82,211),(115,73),(148,27),(66,203),(99,40),(185,89),(78,188),(55,56),(235,95),(244,197),(181,130),(105,54),(104,164),(226,200),(207,245),(122,125),(199,121),(64,149),(143,56),(243,214),(194,103),(95,24),(71,136),(244,77),(84,166),(126,88),(66,190),(71,121),(27,53),
225:(42,204),(130,151),(91,53),(86,33),(183,216),(189,174),(198,81),(95,235),(177,46),(136,129),(98,86),(93,183),(175,99),(93,125),(150,42),(113,136),(56,216),(175,203),(83,89),(88,199),(151,125),(210,94),(77,75),(128,110),(101,112),(96,68),(77,110),(126,137),(174,78),(97,216),(120,160),(207,203),(12,138),(11,16),(212,184),(192,230),(108,124),(182,112),(47,93),(89,102),(100,140),(126,56),(117,147),(37,246),(111,99),(128,223),(82,212),(114,73),(148,26),(67,203),(98,40),(185,88),(78,189),(54,56),(235,95),(244,198),(181,130),(104,54),(104,164),(225,200),(207,245),(121,125),(199,122),(64,150),(142,56),(243,215),(195,103),(96,24),(70,136),(244,78),(84,165),(125,88),(66,189),(72,121),(27,53),
226:(42,204),(131,151),(90,53),(86,32),(184,216),(189,174),(198,81),(94,235),(177,46),(137,129),(97,86),(93,183),(175,100),(92,125),(150,41),(114,136),(56,215),(176,203),(82,89),(88,200),(151,126),(211,94),(76,75),(128,110),(101,112),(96,68),(76,110),(127,137),(173,78),(96,216),(120,160),(206,203),(12,138),(11,16),(211,184),(192,231),(107,124),(182,113),(47,93),(89,102),(100,140),(126,57),(117,147),(37,246),(111,99),(128,224),(81,212),(115,73),(147,26),(67,202),(98,40),(184,88),(78,189),(53,56),(235,95),(244,198),(181,130),(103,54),(104,164),(224,200),(207,245),(120,125),(199,122),(64,151),(142,57),(244,215),(196,103),(97,24),(69,136),(244,79),(83,165),(126,88),(65,189),(72,122),(27,53),
227:(42,204),(130,151),(91,53),(85,32),(184,217),(189,174),(197,81),(93,235),(177,46),(137,128),(96,86),(92,183),(175,101),(92,126),(150,40),(114,136),(56,214),(177,203),(81,89),(87,200),(151,125),(211,93),(76,74),(128,110),(100,112),(97,68),(75,110),(128,137),(174,78),(95,216),(120,160),(205,203),(12,138),(11,16),(210,184),(193,231),(106,124),(183,113),(47,93),(88,102),(100,140),(126,58),(117,147),(37,246),(110,99),(128,225),(80,212),(115,74),(147,25),(68,202),(98,40),(184,89),(77,189),(52,56),(235,95),(244,199),(181,130),(104,54),(103,164),(223,200),(207,245),(120,125),(199,121),(64,152),(142,58),(244,216),(196,102),(96,24),(69,135),(244,79),(83,164),(126,89),(65,188),(73,122),(27,53),
228:(42,204),(130,152),(90,53),(85,31),(185,217),(189,174),(196,81),(92,235),(177,46),(136,128),(96,86),(91,183),(175,102),(92,126),(150,40),(114,136),(56,213),(178,203),(81,88),(87,201),(150,125),(211,92),(76,73),(128,110),(99,112),(97,68),(74,110),(128,138),(175,78),(94,216),(119,160),(204,203),(12,138),(11,16),(209,184),(194,231),(106,124),(184,113),(47,93),(87,102),(100,140),(126,59),(117,147),(37,246),(111,99),(128,226),(79,212),(115,75),(147,24),(69,202),(97,40),(184,90),(77,190),(51,56),(235,95),(244,200),(181,130),(103,54),(102,164),(222,200),(207,245),(120,125),(199,121),(64,153),(142,59),(244,217),(197,102),(97,24),(68,135),(244,79),(82,164),(126,90),(65,189),(74,122),(27,53),
229:(42,204),(130,153),(90,54),(84,31),(186,217),(189,174),(195,81),(91,235),(177,46),(135,128),(96,86),(91,183),(174,102),(92,126),(150,40),(114,137),(56,212),(179,203),(80,88),(88,201),(149,125),(212,92),(75,73),(128,110),(98,112),(97,68),(73,110),(128,139),(175,77),(94,217),(119,161),(203,203),(12,138),(11,16),(208,184),(195,231),(106,124),(184,112),(47,93),(86,102),(100,140),(126,60),(117,148),(37,246),(110,99),(128,226),(79,213),(115,74),(148,24),(69,203),(96,40),(183,90),(77,191),(50,56),(235,95),(244,200),(181,130),(103,53),(101,164),(221,200),(207,245),(120,125),(199,121),(64,154),(142,60),(243,217),(198,102),(96,24),(67,135),(244,79),(81,164),(125,90),(65,190),(74,123),(27,53),
230:(42,204),(130,154),(90,55),(84,32),(187,217),(189,174),(195,81),(90,235),(177,46),(134,128),(96,86),(91,183),(174,102),(92,126),(150,39),(115,137),(56,213),(180,203),(79,88),(88,201),(148,125),(213,92),(74,73),(128,110),(97,112),(97,68),(73,111),(128,140),(176,77),(95,217),(119,162),(202,203),(12,138),(11,16),(207,184),(196,231),(106,124),(184,113),(47,93),(85,102),(100,140),(126,61),(117,149),(37,246),(110,100),(128,226),(80,213),(115,75),(148,23),(69,203),(96,39),(182,90),(77,191),(49,56),(235,95),(244,201),(181,130),(102,53),(101,163),(220,200),(207,245),(120,125),(199,121),(64,155),(142,61),(243,218),(199,102),(96,23),(68,135),(244,79),(81,165),(125,91),(64,190),(75,123),(27,53),
231:(42,204),(130,155),(89,55),(83,32),(188,217),(189,174),(195,82),(89,235),(177,46),(133,128),(96,86),(91,183),(174,102),(92,126),(150,38),(115,137),(56,214),(181,203),(79,87),(88,201),(147,125),(214,92),(73,73),(128,110),(96,112),(97,68),(72,111),(128,141),(177,77),(96,217),(118,162),(201,203),(12,138),(11,16),(206,184),(197,231),(106,124),(183,113),(47,93),(84,102),(100,140),(125,61),(117,149),(37,246),(109,100),(128,226),(80,214),(116,75),(148,22),(68,203),(96,39),(182,91),(77,191),(48,56),(235,95),(244,202),(181,130),(101,53),(101,163),(219,200),(207,245),(120,125),(199,120),(64,156),(142,62),(243,219),(199,101),(95,23),(69,135),(244,79),(81,166),(124,91),(65,190),(76,123),(27,53),
232:(42,204),(129,155),(88,55),(83,31),(189,217),(189,174),(194,82),(88,235),(177,46),(133,127),(96,87),(91,183),(174,102),(92,126),(150,38),(115,138),(55,214),(182,203),(80,87),(88,201),(148,125),(213,92),(74,73),(128,110),(95,112),(97,69),(71,111),(128,142),(177,76),(97,217),(118,163),(201,203),(12,138),(11,16),(205,184),(198,231),(106,124),(183,114),(47,93),(84,101),(101,140),(126,61),(117,150),(37,246),(110,100),(128,226),(81,214),(115,75),(147,22),(67,203),(95,39),(181,91),(77,191),(47,56),(235,95),(244,203),(181,130),(100,53),(101,163),(218,200),(207,245),(120,125),(199,120),(64,157),(142,63),(243,220),(198,101),(94,23),(69,134),(244,79),(80,166),(125,91),(64,190),(76,122),(27,53),
233:(42,204),(130,155),(87,55),(83,30),(189,218),(189,174),(195,82),(87,235),(177,46),(133,126),(96,88),(91,183),(174,102),(92,126),(150,37),(115,138),(54,214),(183,203),(81,87),(88,201),(148,126),(213,91),(75,73),(128,110),(95,111),(98,69),(72,111),(128,143),(177,75),(98,217),(118,163),(201,203),(12,138),(11,16),(204,184),(198,232),(106,124),(182,114),(47,93),(83,101),(101,140),(125,61),(117,150),(37,246),(110,101),(128,226),(82,214),(116,75),(147,21),(66,203),(94,39),(182,91),(77,191),(46,56),(235,95),(244,204),(181,130),(99,53),(100,163),(218,200),(207,245),(120,125),(199,119),(64,158),(142,64),(243,221),(198,100),(95,23),(69,133),(244,79),(80,167),(125,92),(65,190),(77,122),(27,53),
