52:(44,94),(122,117),(55,7),(43,95),(83,114),(22,89),(117,80),(42,50),(42,101),(116,122),(58,119),(47,28),(109,123),(45,4),(76,119),(46,8),(120,100),(74,38),(47,21),(78,111),(111,32),(41,81),(8,46),(94,8),(45,66),(122,95),(7,41),(81,12),(67,88),(79,117),(12,100),(56,111),(12,23),(47,5),(46,18),(35,114),(63,89),(29,34),(45,53),(19,12),(51,26),(54,89),(49,107),(113,35),(98,70),(43,89),(78,97),(100,45),(50,23),(75,31),(43,105),(60,106),(89,121),(61,8),(111,36),(43,91),(8,111),(86,118),(46,94),(59,107),(14,89),(45,81),(45,57),(65,113),(84,12),(51,10),(32,64),(122,116),(42,83),(9,25),(111,106),(103,7),(41,96),(67,83),(41,86),(59,108),(12,94),(39,23),(62,111),(47,96),(8,48),(89,7),(106,95),(38,88),(63,115),(50,94),(46,108),(48,77),(119,68),(78,46),(64,111),(23,87),(113,30),(45,49),(35,92),(75,36),(112,6),(51,7),(72,94),(117,81),(9,116),(41,105),(39,92),(58,106),(48,23),(23,60),(5,52),(31,56),(118,69),(46,90),(41,107),(86,105),(56,108),(8,50),(78,26),(111,38),(67,11),(85,30),(88,118),(53,29),(101,123),(7,117),(67,8),(28,97),(45,21),(50,89),(110,122),(43,93),(39,103),(12,54),
53:(44,94),(122,118),(54,7),(43,95),(83,114),(21,89),(117,81),(42,51),(41,101),(115,122),(57,119),(47,29),(108,123),(45,5),(75,119),(45,8),(119,100),(74,37),(47,21),(77,111),(111,31),(41,81),(7,46),(93,8),(45,67),(122,96),(7,42),(80,12),(67,89),(78,117),(12,101),(57,111),(13,23),(46,5),(45,18),(35,114),(62,89),(29,34),(45,54),(18,12),(51,26),(53,89),(49,107),(112,35),(98,70),(42,89),(78,98),(100,44),(51,23),(76,31),(43,104),(60,107),(89,120),(60,8),(111,35),(44,91),(7,111),(85,118),(46,94),(59,107),(13,89),(45,80),(45,58),(64,113),(83,12),(50,10),(31,64),(122,117),(42,83),(9,26),(111,106),(102,7),(41,95),(67,84),(41,86),(60,108),(12,95),(40,23),(61,111),(48,96),(7,48),(89,8),(106,95),(38,89),(63,114),(50,95),(45,108),(48,77),(119,68),(78,46),(63,111),(24,87),(112,30),(45,50),(35,92),(75,35),(112,6),(50,7),(73,94),(117,82),(9,117),(41,104),(40,92),(58,106),(49,23),(23,59),(5,53),(32,56),(118,70),(47,90),(42,107),(86,106),(56,108),(8,50),(78,25),(111,39),(67,10),(85,29),(87,118),(52,29),(101,123),(7,118),(66,8),(28,97),(45,22),(49,89),(110,122),(44,93),(39,104),(12,55),
54:(44,94),(122,119),(53,7),(43,95),(83,114),(20,89),(117,82),(41,51),(42,101),(114,122),(56,119),(48,29),(108,124),(45,6),(74,119),(45,9),(119,101),(74,36),(47,22),(76,111),(111,31),(41,81),(8,46),(92,8),(45,68),(122,97),(7,43),(79,12),(66,89),(77,117),(12,102),(56,111),(14,23),(46,6),(45,19),(35,114),(61,89),(29,34),(45,55),(17,12),(50,26),(52,89),(49,107),(111,35),(98,70),(41,89),(78,99),(100,43),(51,22),(77,31),(44,104),(60,107),(89,119),(59,8),(111,34),(43,91),(7,112),(84,118),(46,94),(59,107),(12,89),(45,80),(45,59),(64,113),(82,12),(51,10),(30,64),(122,117),(43,83),(9,27),(111,106),(101,7),(41,95),(67,85),(41,87),(61,108),(12,96),(41,23),(60,111),(48,95),(8,48),(89,9),(106,95),(37,89),(62,114),(50,96),(45,107),(48,77),(119,69),(78,46),(62,111),(23,87),(113,30),(45,51),(35,93),(75,34),(112,6),(49,7),(73,93),(117,83),(9,118),(41,104),(39,92),(59,106),(50,23),(23,58),(6,53),(33,56),(119,70),(46,90),(42,106),(86,107),(56,108),(8,51),(78,24),(111,40),(67,9),(85,28),(86,118),(53,29),(101,123),(7,119),(65,8),(28,97),(45,23),(48,89),(110,122),(43,93),(39,105),(12,56),
55:(44,94),(122,120),(52,7),(43,95),(83,114),(19,89),(117,83),(42,51),(43,101),(113,122),(56,118),(49,29),(108,123),(45,7),(73,119),(46,9),(119,102),(74,35),(48,22),(75,111),(111,31),(41,81),(7,46),(91,8),(45,69),(122,98),(7,43),(78,12),(65,89),(76,117),(12,103),(57,111),(15,23),(46,6),(45,19),(35,114),(60,89),(29,34),(45,56),(16,12),(49,26),(51,89),(49,107),(112,35),(98,70),(40,89),(78,100),(100,42),(51,23),(78,31),(43,104),(59,107),(89,118),(58,8),(112,34),(42,91),(7,113),(83,118),(46,94),(58,107),(12,90),(45,80),(45,60),(64,113),(81,12),(50,10),(29,64),(122,117),(43,84),(9,28),(111,106),(100,7),(41,95),(67,86),(40,87),(61,107),(12,97),(40,23),(59,111),(48,94),(8,49),(89,10),(106,95),(36,89),(62,115),(49,96),(44,107),(48,77),(118,69),(78,46),(61,111),(23,88),(114,30),(45,52),(35,94),(75,33),(112,6),(49,7),(73,92),(117,84),(9,119),(41,104),(38,92),(59,105),(50,22),(23,57),(5,53),(34,56),(119,71),(45,90),(41,106),(86,108),(56,108),(8,51),(78,23),(111,41),(67,8),(85,27),(85,118),(53,28),(101,123),(7,120),(64,8),(28,97),(44,23),(47,89),(109,122),(42,93),(39,106),(11,56),
56:(44,94),(122,121),(53,7),(43,95),(83,114),(18,89),(117,84),(41,51),(43,100),(112,122),(56,117),(50,29),(107,123),(45,8),(72,119),(46,10),(119,103),(74,34),(48,23),(74,111),(111,31),(41,82),(6,46),(90,8),(45,70),(122,99),(7,43),(77,12),(64,89),(75,117),(12,104),(56,111),(16,23),(46,6),(45,20),(35,114),(59,89),(29,34),(45,57),(15,12),(48,26),(50,89),(49,107),(111,35),(98,70),(41,89),(78,101),(100,41),(50,23),(78,30),(43,103),(59,107),(88,118),(57,8),(111,34),(43,91),(7,114),(82,118),(46,94),(57,107),(12,91),(44,80),(45,61),(63,113),(80,12),(51,10),(28,64),(122,117),(42,84),(9,29),(111,106),(99,7),(41,95),(67,87),(41,87),(61,106),(12,98),(39,23),(58,111),(48,93),(7,49),(89,11),(106,95),(37,89),(62,114),(48,96),(43,107),(47,77),(119,69),(78,46),(60,111),(23,89),(114,31),(45,53),(35,95),(75,32),(112,6),(49,7),(73,91),(117,85),(9,120),(41,104),(38,93),(60,105),(51,22),(23,56),(5,54),(35,56),(119,72),(45,91),(42,106),(86,109),(56,108),(8,51),(78,22),(111,42),(67,7),(85,26),(84,118),(53,27),(101,123),(7,121),(63,8),(28,97),(43,23),(46,89),(109,122),(42,93),(40,106),(10,56),
57:(44,94),(122,122),(52,7),(43,95),(83,114),(17,89),(117,85),(42,51),(44,100),(113,122),(56,116),(51,29),(107,124),(45,7),(71,119),(47,10),(119,104),(74,33),(48,24),(73,111),(111,31),(41,82),(5,46),(89,8),(45,71),(122,100),(7,43),(76,12),(63,89),(74,117),(12,105),(56,112),(17,23),(46,6),(45,21),(35,114),(58,89),(29,34),(45,58),(14,12),(47,26),(49,89),(49,107),(112,35),(98,70),(41,90),(78,102),(100,40),(51,23),(78,29),(43,103),(59,106),(87,118),(56,8),(112,34),(43,90),(7,115),(81,118),(46,95),(56,107),(12,92),(43,80),(45,62),(63,113),(79,12),(50,10),(27,64),(122,117),(43,84),(9,30),(111,106),(98,7),(41,95),(67,88),(41,88),(60,106),(12,99),(38,23),(57,111),(48,93),(8,49),(89,12),(106,95),(38,89),(61,114),(48,97),(42,107),(46,77),(119,70),(78,46),(59,111),(22,89),(114,32),(45,54),(35,96),(75,31),(112,6),(49,7),(73,90),(117,86),(9,121),(41,103),(38,94),(61,105),(52,22),(23,55),(6,54),(36,56),(119,73),(45,90),(42,105),(86,110),(56,108),(8,52),(78,21),(111,43),(66,7),(85,25),(83,118),(53,26),(101,123),(7,122),(62,8),(28,97),(42,23),(45,89),(109,122),(42,93),(40,107),(9,56),
58:(45,94),(121,122),(53,7),(43,95),(83,114),(16,89),(117,86),(43,51),(45,100),(112,122),(56,115),(51,28),(107,123),(45,8),(70,119),(48,10),(119,105),(74,32),(49,24),(72,111),(111,30),(41,82),(5,47),(89,9),(45,72),(121,100),(7,44),(75,12),(62,89),(73,117),(12,106),(56,113),(18,23),(46,6),(45,22),(35,114),(57,89),(29,34),(45,59),(13,12),(46,26),(48,89),(49,107),(111,35),(98,70),(41,90),(78,103),(99,40),(51,23),(78,28),(43,103),(59,105),(86,118),(57,8),(111,34),(43,90),(7,116),(80,118),(46,95),(55,107),(12,93),(43,81),(45,63),(63,113),(78,12),(51,10),(26,64),(122,117),(43,85),(9,31),(111,106),(97,7),(41,95),(67,89),(40,88),(60,106),(12,100),(37,23),(57,111),(48,93),(8,50),(88,12),(106,95),(38,90),(61,115),(47,97),(42,106),(45,77),(119,71),(78,46),(60,111),(21,89),(114,31),(45,55),(35,97),(76,31),(112,6),(49,7),(73,89),(117,87),(8,121),(41,102),(38,95),(61,104),(53,22),(23,54),(6,55),(37,56),(119,74),(45,91),(42,104),(86,111),(56,108),(8,53),(78,20),(111,44),(65,7),(85,24),(82,118),(52,26),(101,123),(8,122),(61,8),(28,97),(41,23),(44,89),(108,122),(42,92),(39,107),(9,56),
59:(45,95),(120,122),(52,7),(43,95),(83,114),(15,89),(117,87),(44,51),(46,100),(111,122),(56,114),(51,27),(106,123),(45,7),(69,119),(48,10),(119,106),(74,31),(48,24),(71,111),(111,29),(41,83),(5,48),(89,10),(45,73),(120,100),(7,45),(74,12),(61,89),(72,117),(12,107),(57,113),(19,23),(46,7),(45,23),(35,114),(56,89),(29,34),(45,60),(12,12),(45,26),(47,89),(49,107),(111,34),(98,70),(41,90),(78,104),(98,40),(50,23),(78,27),(43,103),(60,105),(85,118),(56,8),(111,33),(43,90),(7,117),(79,118),(46,95),(54,107),(12,94),(43,82),(45,64),(62,113),(77,12),(50,10),(25,64),(122,117),(42,85),(9,32),(111,106),(96,7),(41,95),(66,89),(41,88),(60,106),(12,101),(36,23),(57,111),(48,93),(8,51),(87,12),(106,95),(38,91),(61,114),(46,97),(41,106),(45,78),(119,72),(78,46),(59,111),(20,89),(114,30),(45,56),(35,98),(77,31),(112,6),(49,7),(73,88),(117,88),(9,121),(41,101),(38,96),(61,104),(53,21),(23,53),(6,56),(38,56),(119,75),(45,92),(42,103),(87,111),(56,108),(8,54),(77,20),(111,45),(64,7),(85,23),(81,118),(53,26),(101,123),(9,122),(60,8),(28,97),(40,23),(43,89),(108,122),(43,92),(38,107),(9,56),
60:(45,95),(119,122),(53,7),(43,94),(83,114),(14,89),(117,87),(45,51),(46,101),(112,122),(57,114),(51,26),(106,124),(45,8),(68,119),(48,11),(119,107),(74,30),(47,24),(70,111),(111,28),(41,83),(5,49),(89,11),(45,74),(119,100),(7,46),(73,12),(60,89),(71,117),(12,108),(56,113),(20,23),(46,7),(44,23),(35,114),(55,89),(29,34),(45,61),(11,12),(44,26),(46,89),(49,107),(111,33),(98,70),(41,90),(78,105),(97,40),(49,23),(78,26),(43,103),(60,105),(84,118),(57,8),(111,32),(43,90),(7,118),(78,118),(46,95),(53,107),(12,95),(44,82),(45,65),(62,113),(76,12),(51,10),(24,64),(122,117),(43,85),(9,33),(111,106),(95,7),(41,94),(65,89),(40,88),(59,106),(12,102),(35,23),(56,111),(48,94),(8,52),(86,12),(106,95),(37,91),(61,113),(45,97),(41,105),(44,78),(119,73),(78,46),(58,111),(19,89),(114,29),(45,57),(36,98),(78,31),(112,6),(49,7),(73,87),(117,89),(9,122),(41,100),(39,96),(61,104),(53,20),(23,52),(6,57),(39,56),(119,76),(45,92),(42,102),(88,111),(56,108),(7,54),(76,20),(110,45),(63,7),(85,22),(80,118),(53,25),(101,123),(10,122),(59,8),(28,97),(39,23),(44,89),(108,122),(42,92),(39,107),(9,56),
61:(45,95),(118,122),(52,7),(42,94),(83,114),(13,89),(117,87),(45,52),(46,102),(111,122),(56,114),(50,26),(106,123),(45,7),(67,119),(48,11),(119,108),(75,30),(46,24),(69,111),(111,27),(41,83),(5,50),(89,12),(45,75),(118,100),(7,47),(72,12),(59,89),(70,117),(12,109),(57,113),(21,23),(46,8),(43,23),(35,114),(54,89),(29,34),(45,62),(10,12),(43,26),(45,89),(49,107),(111,32),(98,70),(41,90),(78,106),(96,40),(48,23),(78,25),(43,103),(59,105),(83,118),(57,9),(111,31),(43,90),(7,119),(77,118),(46,95),(52,107),(12,96),(45,82),(45,66),(62,113),(75,12),(50,10),(23,64),(122,117),(43,85),(9,34),(111,106),(94,7),(40,94),(64,89),(41,88),(58,106),(12,103),(34,23),(56,111),(48,95),(7,52),(85,12),(106,95),(37,92),(61,112),(44,97),(41,104),(43,78),(119,74),(78,46),(59,111),(18,89),(114,28),(45,58),(37,98),(78,30),(112,6),(49,7),(73,86),(118,89),(10,122),(41,99),(40,96),(60,104),(53,19),(23,51),(6,58),(40,56),(119,77),(45,92),(42,101),(89,111),(57,108),(8,54),(75,20),(109,45),(62,7),(85,21),(79,118),(53,24),(101,123),(11,122),(59,8),(28,97),(38,23),(43,89),(107,122),(43,92),(40,107),(9,56),
62:(45,95),(117,122),(53,7),(42,93),(83,114),(12,89),(117,87),(45,53),(46,103),(110,122),(57,114),(51,26),(105,123),(45,8),(66,119),(48,12),(119,109),(76,30),(45,24),(68,111),(111,26),(41,83),(5,51),(88,12),(45,76),(117,100),(7,48),(71,12),(58,89),(69,117),(12,110),(56,113),(22,23),(46,8),(42,23),(35,114),(53,89),(29,34),(45,63),(9,12),(42,26),(46,89),(49,106),(111,31),(98,70),(40,90),(78,107),(95,40),(47,23),(78,24),(43,103),(58,105),(82,118),(56,9),(111,30),(43,90),(7,120),(76,118),(46,95),(52,107),(12,97),(45,81),(45,67),(62,113),(74,12),(51,10),(23,63),(122,117),(43,85),(9,35),(111,106),(93,7),(40,94),(63,89),(40,88),(57,106),(12,104),(33,23),(56,111),(48,95),(8,52),(84,12),(106,95),(37,92),(62,112),(43,97),(41,103),(42,78),(119,75),(78,46),(59,111),(17,89),(114,27),(45,59),(36,98),(78,29),(112,6),(49,7),(73,85),(119,89),(11,122),(40,99),(40,96),(59,104),(53,18),(22,51),(6,59),(41,56),(119,78),(46,92),(42,100),(90,111),(58,108),(7,54),(74,20),(108,45),(61,7),(85,20),(78,118),(53,23),(101,123),(12,122),(59,8),(28,97),(37,23),(43,89),(107,122),(44,92),(41,107),(9,56),
63:(45,95),(116,122),(52,7),(43,93),(83,114),(12,90),(117,87),(45,54),(46,104),(111,122),(56,114),(51,25),(105,124),(46,8),(65,119),(48,12),(119,110),(77,30),(44,24),(67,111),(111,25),(41,83),(5,52),(87,12),(45,77),(117,101),(7,49),(70,12),(57,89),(68,117),(12,111),(57,113),(23,23),(46,9),(41,23),(35,114),(52,89),(29,34),(45,64),(8,12),(41,26),(45,89),(49,105),(111,30),(98,70),(40,91),(78,108),(94,40),(46,23),(78,23),(43,103),(57,105),(81,118),(56,10),(111,29),(43,90),(7,121),(75,118),(46,95),(52,107),(12,98),(45,81),(45,68),(62,113),(73,12),(50,10),(23,62),(122,117),(43,84),(9,36),(111,106),(92,7),(40,94),(62,89),(40,89),(56,106),(12,105),(32,23),(56,111),(48,95),(7,52),(83,12),(106,95),(37,92),(63,112),(44,97),(41,102),(41,78),(119,76),(78,46),(59,111),(16,89),(114,26),(45,60),(36,99),(78,28),(112,6),(49,7),(73,84),(120,89),(12,122),(40,99),(40,96),(58,104),(53,17),(21,51),(7,59),(41,57),(119,79),(47,92),(42,101),(91,111),(59,108),(8,54),(73,20),(107,45),(62,7),(85,19),(77,118),(53,22),(101,123),(13,122),(59,8),(28,97),(36,23),(43,89),(107,122),(45,92),(42,107),(9,56),
64:(45,95),(115,122),(53,7),(43,93),(83,114),(12,91),(117,87),(45,55),(46,105),(110,122),(57,114),(51,24),(105,123),(45,8),(64,119),(48,12),(119,111),(78,30),(43,24),(66,111),(111,24),(41,83),(6,52),(86,12),(45,78),(117,102),(6,49),(69,12),(56,89),(67,117),(11,111),(56,113),(24,23),(45,9),(40,23),(35,114),(51,89),(29,34),(45,65),(7,12),(40,26),(46,89),(49,104),(111,29),(98,70),(40,92),(78,109),(94,39),(45,23),(78,22),(43,103),(56,105),(80,118),(56,9),(111,28),(43,90),(7,122),(74,118),(46,95),(52,107),(12,99),(45,81),(45,69),(61,113),(72,12),(51,10),(23,61),(122,117),(43,83),(9,37),(111,106),(91,7),(40,94),(61,89),(40,90),(56,107),(12,106),(31,23),(56,111),(48,95),(8,52),(82,12),(106,95),(37,92),(64,112),(43,97),(40,102),(40,78),(119,77),(78,46),(59,111),(15,89),(114,25),(45,61),(37,99),(78,27),(112,6),(49,7),(73,83),(121,89),(13,122),(41,99),(39,96),(57,104),(53,16),(20,51),(8,59),(41,58),(119,80),(47,91),(41,101),(92,111),(60,108),(7,54),(72,20),(106,45),(61,7),(86,19),(76,118),(53,21),(101,123),(14,122),(58,8),(28,97),(35,23),(43,89),(106,122),(45,93),(43,107),(9,56),
65:(45,94),(114,122),(52,7),(43,92),(83,114),(12,92),(117,87),(45,56),(45,105),(109,122),(56,114),(51,23),(104,123),(45,9),(63,119),(48,12),(120,111),(78,29),(42,24),(65,111),(111,23),(41,83),(6,53),(85,12),(44,78),(117,103),(7,49),(68,12),(55,89),(66,117),(10,111),(57,113),(25,23),(45,10),(39,23),(35,114),(50,89),(29,34),(45,66),(7,13),(39,26),(45,89),(50,104),(111,28),(98,70),(41,92),(78,110),(94,39),(44,23),(78,21),(43,102),(57,105),(79,118),(56,10),(111,27),(42,90),(8,122),(73,118),(46,95),(52,107),(12,100),(45,81),(45,70),(60,113),(71,12),(50,10),(23,60),(122,117),(43,82),(9,38),(111,106),(90,7),(40,94),(60,89),(39,90),(55,107),(12,107),(30,23),(56,111),(48,95),(8,52),(81,12),(106,95),(37,93),(64,113),(42,97),(40,103),(40,79),(119,78),(78,46),(59,111),(14,89),(114,24),(45,62),(36,99),(78,26),(112,6),(49,7),(73,82),(122,89),(14,122),(41,99),(38,96),(56,104),(53,15),(19,51),(9,59),(41,59),(119,81),(47,91),(42,101),(93,111),(61,108),(8,54),(71,20),(105,45),(60,7),(87,19),(75,118),(53,20),(101,123),(15,122),(58,8),(28,97),(34,23),(42,89),(106,122),(45,93),(42,107),(9,56),
66:(46,94),(113,122),(51,7),(43,92),(83,114),(12,93),(117,87),(45,57),(44,105),(110,122),(57,114),(51,22),(104,124),(45,10),(62,119),(48,12),(121,111),(78,28),(41,24),(65,111),(111,22),(41,84),(5,53),(84,12),(43,78),(117,104),(6,49),(67,12),(54,89),(65,117),(9,111),(56,113),(26,23),(45,11),(38,23),(35,114),(49,89),(29,34),(45,67),(7,14),(38,26),(45,90),(51,104),(111,27),(98,70),(40,92),(78,111),(94,39),(43,23),(78,20),(42,102),(56,105),(78,118),(57,10),(111,26),(43,90),(9,122),(72,118),(46,95),(52,107),(12,101),(45,82),(45,71),(59,113),(70,12),(51,10),(23,59),(122,117),(43,83),(9,39),(111,106),(89,7),(41,94),(59,89),(40,90),(54,107),(12,108),(29,23),(56,111),(48,95),(8,52),(80,12),(106,95),(36,93),(63,113),(41,97),(40,103),(40,80),(119,79),(78,46),(59,111),(13,89),(114,23),(45,63),(35,99),(78,25),(112,6),(48,7),(73,81),(122,90),(15,122),(41,99),(38,96),(56,103),(53,14),(18,51),(10,59),(41,60),(119,82),(47,91),(41,101),(94,111),(61,107),(7,54),(70,20),(104,45),(61,7),(88,19),(74,118),(53,19),(101,123),(16,122),(58,8),(28,97),(33,23),(42,90),(106,122),(45,93),(41,107),(9,56),
67:(45,94),(112,122),(51,7),(43,92),(83,114),(12,94),(117,87),(45,58),(43,105),(109,122),(56,114),(51,21),(104,123),(45,11),(61,119),(48,12),(122,111),(78,27),(40,24),(64,111),(111,21),(41,85),(5,54),(83,12),(42,78),(117,105),(7,49),(67,11),(53,89),(64,117),(8,111),(57,113),(26,23),(45,12),(37,23),(35,114),(48,89),(29,34),(44,67),(7,15),(37,26),(45,91),(52,104),(111,26),(98,70),(39,92),(77,111),(94,39),(42,23),(77,20),(42,102),(56,104),(77,118),(58,10),(111,25),(43,90),(10,122),(71,118),(45,95),(52,107),(12,102),(45,83),(45,72),(58,113),(70,11),(50,10),(23,58),(122,117),(43,84),(9,40),(111,106),(89,8),(41,94),(58,89),(39,90),(53,107),(12,109),(29,24),(56,111),(49,95),(8,52),(79,12),(106,95),(35,93),(63,114),(42,97),(39,103),(40,81),(119,80),(78,46),(59,110),(12,89),(114,22),(45,64),(35,100),(78,24),(112,6),(48,6),(73,80),(122,91),(16,122),(41,99),(38,96),(55,103),(53,13),(17,51),(11,59),(41,61),(119,83),(47,92),(42,101),(95,111),(61,107),(8,54),(69,20),(103,45),(60,7),(89,19),(73,118),(53,18),(101,123),(17,122),(58,8),(28,97),(32,23),(42,91),(105,122),(45,93),(40,107),(9,56),
68:(44,94),(111,122),(51,7),(43,92),(83,114),(12,95),(117,87),(45,59),(42,105),(108,122),(56,115),(51,20),(103,123),(45,12),(60,119),(48,12),(122,112),(78,26),(39,24),(63,111),(111,20),(41,86),(5,55),(82,12),(41,78),(117,106),(6,49),(67,10),(52,89),(63,117),(7,111),(56,113),(26,23),(45,13),(36,23),(35,114),(47,89),(29,34),(43,67),(7,16),(36,26),(45,91),(53,104),(111,25),(98,70),(39,93),(76,111),(94,39),(41,23),(76,20),(42,102),(56,103),(76,118),(59,10),(111,24),(43,90),(11,122),(70,118),(44,95),(52,107),(12,103),(45,84),(45,73),(57,113),(70,10),(50,11),(23,57),(122,117),(43,85),(9,41),(111,106),(89,9),(41,94),(57,89),(40,90),(54,107),(12,110),(29,25),(56,111),(50,95),(7,52),(78,12),(106,95),(36,93),(64,114),(41,97),(39,104),(40,82),(119,81),(78,46),(59,109),(12,90),(114,21),(45,65),(35,100),(78,23),(112,6),(48,5),(73,79),(122,92),(17,122),(41,99),(38,97),(54,103),(53,12),(16,51),(10,59),(41,62),(119,84),(48,92),(41,101),(96,111),(61,107),(7,54),(68,20),(102,45),(61,7),(90,19),(72,118),(53,17),(101,123),(18,122),(58,8),(28,97),(31,23),(42,92),(105,122),(45,93),(39,107),(8,56),
69:(43,94),(110,122),(51,7),(43,92),(83,114),(12,96),(117,87),(45,60),(41,105),(109,122),(56,116),(51,19),(103,124),(45,13),(59,119),(48,12),(122,113),(78,25),(38,24),(62,111),(111,19),(41,87),(5,56),(81,12),(41,79),(117,107),(7,49),(67,9),(51,89),(62,117),(7,112),(56,112),(26,23),(45,14),(35,23),(35,114),(48,89),(29,34),(42,67),(7,17),(35,26),(45,91),(52,104),(111,24),(98,70),(39,94),(75,111),(94,39),(40,23),(75,20),(41,102),(55,103),(75,118),(58,10),(111,23),(43,90),(12,122),(69,118),(43,95),(51,107),(12,104),(45,83),(45,74),(57,113),(70,9),(50,10),(23,56),(122,117),(43,85),(9,42),(111,106),(89,10),(41,94),(56,89),(41,90),(53,107),(12,111),(30,25),(57,111),(51,95),(8,52),(77,12),(106,95),(36,94),(65,114),(42,97),(39,103),(40,83),(119,82),(78,46),(58,109),(12,91),(114,20),(45,66),(35,100),(78,22),(112,6),(48,4),(73,78),(122,93),(18,122),(41,99),(38,98),(53,103),(53,11),(15,51),(9,59),(41,63),(119,85),(48,92),(42,101),(97,111),(60,107),(8,54),(67,20),(101,45),(60,7),(91,19),(71,118),(53,16),(101,123),(19,122),(57,8),(28,97),(30,23),(41,92),(105,122),(45,93),(38,107),(7,56),
70:(44,94),(110,122),(51,7),(43,92),(83,114),(12,97),(117,87),(45,61),(40,105),(109,123),(57,116),(51,18),(103,123),(45,14),(58,119),(48,12),(122,114),(78,24),(37,24),(61,111),(111,18),(41,88),(4,56),(80,12),(41,80),(117,108),(7,49),(67,8),(50,89),(61,117),(7,113),(56,111),(26,23),(46,14),(34,23),(35,114),(47,89),(29,34),(41,67),(7,18),(34,26),(45,91),(51,104),(111,23),(98,70),(39,95),(74,111),(94,39),(39,23),(74,20),(41,102),(54,103),(74,118),(57,10),(111,22),(43,90),(13,122),(68,118),(43,95),(50,107),(12,105),(46,83),(45,75),(57,113),(71,9),(50,11),(23,55),(122,117),(43,85),(9,43),(111,106),(89,11),(41,94),(55,89),(40,90),(52,107),(11,111),(30,26),(57,111),(51,95),(7,52),(76,12),(106,95),(36,95),(66,114),(41,97),(38,103),(40,84),(119,83),(78,46),(58,108),(12,92),(114,19),(45,67),(35,100),(78,21),(112,6),(49,4),(73,77),(122,94),(19,122),(41,99),(38,99),(52,103),(53,10),(14,51),(8,59),(41,64),(119,86),(48,93),(43,101),(97,112),(60,106),(7,54),(67,19),(101,46),(59,7),(92,19),(70,118),(53,15),(101,123),(20,122),(56,8),(28,97),(30,24),(42,92),(104,122),(45,93),(37,107),(7,56),
71:(45,94),(110,122),(51,7),(43,92),(83,114),(12,98),(117,87),(45,62),(39,105),(110,123),(58,116),(51,17),(103,123),(45,15),(57,119),(48,12),(122,115),(78,23),(37,24),(60,111),(111,17),(41,88),(3,56),(79,12),(41,81),(117,109),(7,49),(67,7),(49,89),(60,117),(7,114),(56,110),(27,23),(47,14),(34,23),(35,114),(47,89),(29,34),(40,67),(7,19),(34,26),(46,91),(50,104),(111,22),(98,70),(40,95),(73,111),(94,39),(39,24),(73,20),(41,102),(53,103),(73,118),(56,10),(111,21),(43,90),(14,122),(67,118),(43,95),(49,107),(12,106),(46,82),(45,76),(57,113),(70,9),(51,11),(23,54),(122,117),(43,85),(9,44),(111,106),(89,12),(41,93),(54,89),(39,90),(51,107),(10,111),(31,26),(57,111),(51,95),(6,52),(75,12),(106,95),(37,95),(67,114),(42,97),(39,103),(40,85),(119,84),(78,46),(57,108),(12,93),(114,18),(45,68),(35,100),(78,20),(112,6),(50,4),(73,76),(122,95),(20,122),(41,99),(38,100),(51,103),(52,10),(13,51),(7,59),(41,65),(119,87),(48,93),(43,100),(97,113),(59,106),(6,54),(67,18),(101,46),(58,7),(93,19),(69,118),(53,14),(100,123),(21,122),(55,8),(28,97),(30,24),(41,92),(104,122),(45,93),(36,107),(7,56),
72:(45,95),(109,122),(51,7),(43,92),(83,114),(12,99),(117,87),(45,63),(40,105),(109,123),(57,116),(50,17),(103,123),(45,16),(56,119),(48,12),(122,116),(78,22),(37,24),(59,111),(111,16),(41,88),(3,57),(78,12),(41,82),(117,110),(7,49),(66,7),(50,89),(59,117),(7,115),(57,110),(26,23),(48,14),(34,23),(35,114),(48,89),(29,34),(39,67),(7,20),(34,26),(46,92),(49,104),(111,21),(98,70),(41,95),(72,111),(94,39),(39,25),(72,20),(41,101),(52,103),(72,118),(56,9),(111,20),(43,90),(15,122),(66,118),(43,95),(48,107),(12,107),(45,82),(45,77),(56,113),(69,9),(50,11),(23,53),(122,117),(44,85),(9,45),(111,106),(88,12),(40,93),(53,89),(39,91),(50,107),(9,111),(31,26),(57,111),(51,95),(5,52),(74,12),(106,95),(38,95),(68,114),(41,97),(39,102),(39,85),(119,85),(78,46),(56,108),(12,94),(114,17),(45,69),(35,101),(77,20),(112,6),(51,4),(73,75),(122,96),(21,122),(41,98),(38,99),(50,103),(53,10),(12,51),(6,59),(41,66),(119,88),(48,93),(42,100),(97,114),(58,106),(5,54),(67,17),(101,46),(59,7),(94,19),(68,118),(52,14),(100,124),(22,122),(54,8),(28,97),(30,24),(42,92),(104,122),(45,93),(37,107),(7,56),
