65:(45,100),(52,7),(42,91),(56,111),(12,94),(120,89),(42,80),(115,11),(39,94),(108,122),(56,109),(111,11),(7,44),(42,103),(68,48),(61,119),(36,23),(118,111),(10,27),(78,110),(113,7),(41,84),(7,50),(113,12),(44,78),(117,103),(8,43),(71,12),(67,87),(75,116),(10,111),(48,104),(10,23),(110,7),(18,23),(35,114),(70,81),(29,34),(30,63),(7,13),(7,37),(47,89),(49,108),(9,117),(67,9),(107,9),(117,90),(40,87),(79,108),(112,10),(60,10),(78,21),(45,105),(66,113),(52,119),(96,115),(60,8),(111,18),(7,119),(74,119),(47,85),(69,116),(5,68),(45,82),(47,54),(52,107),(104,2),(119,82),(7,28),(47,77),(111,106),(105,122),(39,105),(67,78),(48,83),(56,113),(43,53),(12,107),(8,23),(104,123),(46,93),(20,55),(103,7),(23,113),(43,91),(69,111),(85,59),(9,122),(23,60),(121,92),(67,86),(80,112),(12,100),(45,51),(36,106),(78,26),(115,9),(56,5),(25,64),(118,87),(6,122),(41,92),(44,92),(57,109),(53,5),(7,47),(7,22),(43,89),(39,97),(97,114),
66:(46,100),(51,7),(42,90),(56,110),(12,95),(120,89),(42,81),(116,11),(40,94),(109,122),(56,108),(111,11),(7,44),(42,103),(68,49),(60,119),(35,23),(119,111),(10,28),(78,110),(113,7),(41,84),(8,50),(113,12),(43,78),(117,104),(9,43),(70,12),(67,88),(74,116),(9,111),(47,104),(11,23),(111,7),(17,23),(35,114),(70,82),(29,34),(29,63),(7,14),(7,38),(46,89),(49,109),(9,118),(66,9),(106,9),(118,90),(40,87),(78,108),(112,10),(61,10),(78,20),(46,105),(65,113),(53,119),(96,116),(59,8),(111,17),(6,119),(73,119),(46,85),(68,116),(5,68),(45,81),(46,54),(52,107),(103,2),(119,83),(7,29),(46,77),(111,106),(105,122),(39,105),(67,79),(48,83),(56,112),(44,53),(12,108),(9,23),(104,124),(46,93),(20,54),(102,7),(23,114),(43,91),(70,111),(85,59),(8,122),(23,59),(120,92),(67,87),(80,113),(12,101),(45,52),(35,106),(78,25),(115,9),(55,5),(24,64),(118,87),(5,122),(41,92),(44,92),(57,108),(52,5),(7,47),(7,22),(44,89),(40,97),(97,114),
67:(47,100),(50,7),(41,90),(56,109),(12,96),(120,89),(42,82),(116,11),(40,93),(108,122),(55,108),(111,11),(7,44),(42,103),(68,49),(59,119),(34,23),(120,111),(10,29),(78,111),(113,7),(42,84),(8,50),(113,12),(42,78),(117,105),(8,43),(69,12),(67,89),(73,116),(8,111),(46,104),(12,23),(110,7),(16,23),(35,114),(70,83),(29,34),(28,63),(7,15),(7,39),(46,89),(48,109),(8,118),(65,9),(105,9),(119,90),(40,87),(78,109),(112,9),(62,10),(78,19),(46,106),(64,113),(53,118),(97,116),(58,8),(111,16),(7,119),(72,119),(46,84),(67,116),(5,68),(45,81),(47,54),(52,107),(102,2),(119,84),(7,30),(45,77),(111,106),(105,122),(39,105),(67,80),(48,83),(56,111),(43,53),(12,109),(10,23),(104,125),(47,93),(20,53),(101,7),(23,115),(43,90),(71,111),(85,59),(7,122),(23,58),(119,92),(67,88),(79,113),(12,102),(45,52),(36,106),(78,24),(115,9),(54,5),(23,64),(118,87),(4,122),(41,91),(43,92),(57,107),(51,5),(6,47),(7,22),(44,90),(40,96),(97,115),
68:(48,100),(49,7),(40,90),(56,108),(12,97),(120,89),(42,83),(117,11),(39,93),(109,122),(54,108),(111,10),(7,44),(43,103),(68,49),(58,119),(33,23),(121,111),(11,29),(77,111),(113,7),(43,84),(8,50),(113,12),(42,79),(117,106),(9,43),(68,12),(66,89),(72,116),(8,112),(46,103),(13,23),(111,7),(15,23),(35,114),(70,84),(29,34),(27,63),(7,16),(7,40),(46,89),(49,109),(9,118),(64,9),(104,9),(119,91),(40,87),(79,109),(112,9),(61,10),(78,18),(46,106),(63,113),(53,117),(96,116),(57,8),(111,15),(7,119),(71,119),(47,84),(66,116),(5,68),(45,81),(47,55),(51,107),(101,2),(119,85),(7,31),(46,77),(111,106),(105,122),(39,105),(67,81),(48,83),(56,110),(44,53),(12,110),(11,23),(105,125),(47,94),(21,53),(100,7),(23,116),(43,91),(72,111),(85,59),(8,122),(23,57),(118,92),(67,89),(78,113),(12,103),(45,52),(35,106),(78,23),(115,9),(53,5),(23,63),(118,87),(3,122),(41,91),(44,92),(57,106),(50,5),(5,47),(7,22),(44,90),(39,96),(97,115),
69:(49,100),(48,7),(40,91),(55,108),(12,98),(120,90),(42,84),(116,11),(40,93),(108,122),(53,108),(112,10),(7,44),(43,102),(68,49),(57,119),(32,23),(122,111),(10,29),(76,111),(113,7),(43,84),(8,50),(113,12),(42,80),(117,107),(8,43),(67,12),(65,89),(71,116),(8,113),(46,102),(12,23),(110,7),(14,23),(35,114),(70,85),(29,34),(26,63),(7,17),(6,40),(46,89),(48,109),(8,118),(63,9),(103,9),(118,91),(40,87),(78,109),(112,9),(62,10),(77,18),(46,106),(62,113),(53,116),(96,117),(56,8),(111,14),(7,119),(70,119),(46,84),(65,116),(5,68),(45,81),(46,55),(50,107),(100,2),(119,86),(7,32),(45,77),(111,106),(105,122),(39,105),(67,82),(48,84),(56,109),(43,53),(12,111),(10,23),(106,125),(47,94),(22,53),(99,7),(23,117),(43,92),(73,111),(85,59),(9,122),(23,56),(118,92),(66,89),(77,113),(12,104),(45,53),(36,106),(78,22),(115,9),(52,5),(23,62),(118,87),(4,122),(41,91),(45,92),(56,106),(49,5),(4,47),(7,22),(44,90),(40,96),(97,115),
70:(50,100),(47,7),(40,90),(54,108),(12,99),(121,90),(42,85),(117,11),(40,92),(107,122),(52,108),(113,10),(7,44),(43,103),(68,49),(56,119),(31,23),(122,112),(9,29),(75,111),(113,7),(43,84),(8,50),(113,12),(42,81),(117,108),(9,43),(67,11),(64,89),(70,116),(8,114),(46,102),(11,23),(111,7),(13,23),(35,114),(70,86),(29,34),(25,63),(7,18),(7,40),(46,89),(49,109),(9,118),(62,9),(102,9),(119,91),(40,87),(78,110),(112,9),(61,10),(76,18),(46,106),(61,113),(53,115),(97,117),(55,8),(111,13),(7,119),(69,119),(47,84),(64,116),(5,68),(46,81),(47,55),(49,107),(99,2),(119,87),(7,33),(46,77),(111,106),(104,122),(40,105),(67,83),(48,84),(56,108),(44,53),(11,111),(9,23),(107,125),(47,94),(23,53),(98,7),(23,118),(43,93),(74,111),(85,59),(10,122),(23,55),(119,92),(65,89),(76,113),(12,105),(45,53),(37,106),(78,21),(116,9),(51,5),(23,61),(118,88),(3,122),(41,90),(46,92),(55,106),(48,5),(4,48),(7,22),(44,90),(40,95),(97,116),
71:(51,100),(46,7),(39,90),(53,108),(12,100),(122,90),(41,85),(116,11),(39,92),(106,122),(52,107),(113,10),(7,45),(44,103),(68,49),(56,118),(30,23),(122,113),(8,29),(75,111),(113,7),(43,84),(8,51),(113,12),(42,82),(117,109),(9,44),(67,10),(63,89),(69,116),(8,115),(46,102),(10,23),(111,6),(12,23),(35,114),(70,87),(29,34),(24,63),(7,19),(7,40),(46,89),(49,110),(8,118),(61,9),(101,9),(120,91),(40,87),(78,111),(112,9),(62,10),(77,18),(46,106),(60,113),(53,114),(96,117),(54,8),(111,12),(7,119),(68,119),(46,84),(63,116),(5,68),(46,80),(47,56),(49,106),(98,2),(119,88),(7,34),(45,77),(111,106),(103,122),(40,104),(67,84),(48,84),(56,107),(43,53),(10,111),(8,23),(108,125),(48,94),(24,53),(97,7),(23,119),(42,93),(73,111),(85,59),(10,123),(23,54),(120,92),(64,89),(75,113),(12,106),(45,53),(36,106),(78,21),(116,8),(50,5),(23,60),(118,89),(4,122),(41,90),(46,92),(54,106),(47,5),(5,48),(7,22),(44,90),(39,95),(97,116),
72:(52,100),(45,7),(39,91),(52,108),(12,101),(122,91),(42,85),(116,10),(39,92),(105,122),(52,106),(114,10),(7,45),(45,103),(68,49),(56,117),(29,23),(122,114),(7,29),(75,111),(113,7),(43,83),(8,52),(113,12),(42,83),(117,110),(8,44),(67,9),(62,89),(68,116),(8,116),(46,102),(9,23),(111,5),(11,23),(35,114),(70,88),(29,34),(23,63),(7,19),(7,41),(46,89),(49,110),(9,118),(60,9),(100,9),(121,91),(40,87),(77,111),(111,9),(62,9),(78,18),(46,107),(59,113),(53,113),(96,118),(53,8),(111,11),(7,120),(67,119),(46,83),(62,116),(5,68),(46,80),(46,56),(49,105),(97,2),(118,88),(7,35),(46,77),(111,106),(102,122),(40,103),(67,85),(48,84),(56,106),(44,53),(9,111),(7,23),(109,125),(48,95),(25,53),(96,7),(23,120),(43,93),(73,112),(85,59),(9,123),(23,54),(120,93),(63,89),(74,113),(12,107),(45,54),(37,106),(78,21),(116,8),(49,5),(23,59),(119,89),(3,122),(41,90),(46,92),(53,106),(46,5),(4,48),(6,22),(44,90),(40,95),(97,116),
73:(53,100),(45,8),(39,90),(52,107),(12,102),(122,92),(41,85),(116,10),(39,92),(104,122),(51,106),(113,10),(7,45),(46,103),(68,49),(56,116),(28,23),(122,115),(7,30),(74,111),(113,7),(43,84),(8,53),(112,12),(42,84),(117,111),(9,44),(67,8),(61,89),(67,116),(8,116),(46,102),(8,23),(112,5),(10,23),(35,114),(70,89),(29,34),(23,62),(7,20),(7,41),(46,89),(49,110),(9,119),(59,9),(99,9),(121,91),(40,86),(76,111),(110,9),(62,8),(79,18),(47,107),(58,113),(53,112),(97,118),(52,8),(111,10),(7,120),(66,119),(46,83),(61,116),(5,68),(47,80),(47,56),(49,105),(96,2),(119,88),(7,36),(45,77),(111,106),(101,122),(40,102),(67,86),(48,83),(55,106),(45,53),(8,111),(6,23),(110,125),(48,95),(25,52),(95,7),(23,121),(43,94),(73,111),(85,59),(10,123),(23,54),(120,94),(62,89),(73,113),(12,108),(45,54),(38,106),(78,21),(115,8),(48,5),(23,58),(120,89),(4,122),(40,90),(46,93),(53,105),(46,6),(4,49),(5,22),(44,90),(39,95),(97,117),
74:(54,100),(45,9),(40,90),(52,106),(12,103),(123,92),(42,85),(116,10),(40,92),(103,122),(51,105),(113,10),(7,46),(46,103),(68,49),(56,115),(27,23),(122,116),(7,31),(74,111),(113,7),(44,84),(8,54),(113,12),(43,84),(118,111),(9,45),(66,8),(60,89),(66,116),(8,117),(46,102),(7,23),(113,5),(9,23),(35,114),(71,89),(29,34),(23,61),(6,20),(7,41),(46,89),(49,110),(8,119),(58,9),(98,9),(121,91),(40,86),(77,111),(109,9),(62,7),(80,18),(48,107),(57,113),(53,111),(96,118),(51,8),(111,9),(7,120),(65,119),(46,83),(60,116),(5,68),(48,80),(47,57),(49,105),(95,2),(119,89),(7,37),(45,78),(111,106),(100,122),(40,101),(67,87),(48,83),(54,106),(44,53),(7,111),(5,23),(111,125),(48,95),(26,52),(94,7),(23,122),(43,95),(72,111),(85,59),(10,124),(23,53),(121,94),(61,89),(72,113),(12,109),(45,54),(39,106),(78,21),(115,7),(48,5),(23,57),(121,89),(3,122),(41,90),(46,93),(53,104),(45,6),(5,49),(4,22),(44,91),(40,95),(97,117),
75:(55,100),(45,10),(40,89),(51,106),(12,104),(123,93),(42,85),(116,10),(40,91),(102,122),(51,104),(113,10),(7,46),(46,103),(68,49),(56,114),(26,23),(122,117),(7,32),(74,111),(113,7),(45,84),(8,55),(114,12),(43,83),(119,111),(8,45),(65,8),(59,89),(65,116),(8,117),(46,102),(6,23),(114,5),(8,23),(35,114),(70,89),(29,34),(23,60),(7,20),(7,42),(46,89),(49,110),(7,119),(57,9),(97,9),(121,91),(40,86),(76,111),(108,9),(61,7),(80,17),(49,107),(57,112),(53,110),(96,119),(50,8),(110,9),(7,121),(64,119),(46,83),(59,116),(5,68),(49,80),(46,57),(49,105),(94,2),(120,89),(7,38),(44,78),(111,106),(99,122),(40,100),(67,88),(48,83),(53,106),(45,53),(7,112),(4,23),(112,125),(48,95),(27,52),(93,7),(22,122),(43,96),(72,112),(85,59),(9,124),(23,52),(121,95),(60,89),(71,113),(12,110),(45,55),(40,106),(78,21),(116,7),(48,5),(23,56),(122,89),(4,122),(41,89),(46,93),(52,104),(45,7),(4,49),(5,22),(45,91),(40,94),(97,117),
76:(56,100),(45,11),(39,89),(51,105),(12,105),(123,93),(42,84),(116,10),(39,91),(101,122),(50,104),(113,10),(7,46),(46,104),(68,49),(56,113),(25,23),(122,118),(7,33),(73,111),(112,7),(45,84),(8,56),(115,12),(43,83),(120,111),(9,45),(64,8),(58,89),(64,116),(8,118),(46,102),(5,23),(113,5),(8,24),(35,114),(71,89),(29,34),(23,59),(7,21),(7,42),(46,89),(49,110),(7,120),(56,9),(96,9),(122,91),(40,86),(75,111),(107,9),(60,7),(79,17),(49,107),(57,111),(53,109),(97,119),(49,8),(109,9),(6,121),(63,119),(46,83),(58,116),(5,68),(50,80),(47,57),(49,105),(93,2),(120,90),(7,39),(43,78),(111,106),(98,122),(40,99),(67,89),(48,83),(52,106),(45,54),(7,113),(3,23),(113,125),(48,95),(28,52),(92,7),(21,122),(42,96),(72,111),(85,59),(8,124),(23,51),(121,96),(59,89),(70,113),(12,111),(45,55),(41,106),(78,20),(115,7),(47,5),(23,55),(121,89),(3,122),(41,89),(46,93),(52,103),(45,8),(4,50),(6,22),(46,91),(39,94),(97,118),
77:(57,100),(45,12),(39,88),(51,104),(12,106),(123,93),(42,83),(116,10),(40,91),(100,122),(49,104),(113,10),(7,47),(46,105),(68,49),(56,112),(24,23),(122,119),(7,34),(73,111),(111,7),(45,84),(9,56),(115,13),(44,83),(121,111),(9,46),(63,8),(57,89),(63,116),(8,119),(45,102),(6,23),(112,5),(8,25),(35,114),(70,89),(29,34),(23,58),(7,22),(7,42),(46,89),(48,110),(6,120),(55,9),(95,9),(122,92),(40,85),(76,111),(106,9),(59,7),(80,17),(49,107),(57,110),(52,109),(96,119),(48,8),(108,9),(7,121),(62,119),(46,83),(57,116),(5,68),(50,79),(47,58),(49,105),(92,2),(121,90),(6,39),(42,78),(111,106),(97,122),(40,98),(66,89),(48,83),(52,106),(46,54),(7,114),(4,23),(114,125),(48,95),(29,52),(91,7),(20,122),(42,97),(71,111),(85,59),(7,124),(22,51),(122,96),(58,89),(69,113),(11,111),(45,55),(42,106),(78,20),(114,7),(46,5),(23,54),(122,89),(2,122),(41,89),(46,93),(52,102),(46,8),(5,50),(5,22),(47,91),(39,94),(97,118),
78:(58,100),(45,13),(39,87),(50,104),(12,107),(123,93),(42,83),(116,10),(39,91),(99,122),(48,104),(113,11),(7,47),(46,106),(68,49),(56,111),(23,23),(122,120),(7,35),(73,111),(110,7),(45,84),(10,56),(115,13),(43,83),(122,111),(8,46),(62,8),(56,89),(62,116),(7,119),(44,102),(5,23),(111,5),(8,26),(35,114),(69,89),(29,34),(23,57),(7,23),(7,43),(45,89),(47,110),(5,120),(54,9),(94,9),(121,92),(40,84),(75,111),(105,9),(58,7),(80,16),(49,107),(57,109),(53,109),(96,120),(48,8),(107,9),(6,121),(61,119),(46,83),(56,116),(5,68),(50,79),(46,58),(49,105),(91,2),(121,91),(7,39),(41,78),(111,106),(96,122),(40,98),(65,89),(48,82),(52,106),(45,54),(7,115),(3,23),(115,125),(47,95),(30,52),(90,7),(19,122),(41,97),(71,112),(85,59),(6,124),(21,51),(123,96),(57,89),(68,113),(10,111),(45,56),(41,106),(78,20),(113,7),(45,5),(24,54),(122,90),(3,122),(41,89),(45,93),(51,102),(46,9),(4,50),(6,22),(46,91),(40,94),(97,118),
79:(59,100),(45,14),(39,87),(49,104),(12,108),(123,93),(42,83),(115,10),(40,91),(98,122),(47,104),(112,11),(7,47),(45,106),(68,49),(56,110),(22,23),(122,121),(7,36),(72,111),(109,7),(45,84),(11,56),(114,13),(44,83),(122,112),(9,46),(61,8),(55,89),(61,116),(8,119),(43,102),(6,23),(111,6),(8,27),(35,114),(68,89),(29,34),(23,56),(8,23),(7,43),(44,89),(46,110),(6,120),(53,9),(93,9),(121,93),(41,84),(74,111),(104,9),(57,7),(79,16),(49,107),(57,108),(52,109),(97,120),(48,8),(106,9),(7,121),(60,119),(46,83),(56,115),(5,68),(50,79),(47,58),(49,105),(90,2),(121,92),(7,40),(40,78),(111,106),(95,122),(40,98),(64,89),(48,82),(52,106),(45,55),(7,116),(4,23),(116,125),(46,95),(31,52),(89,7),(18,122),(40,97),(71,111),(85,59),(7,124),(20,51),(124,96),(56,89),(67,113),(9,111),(45,56),(42,106),(78,19),(113,6),(46,5),(23,54),(122,91),(2,122),(41,89),(44,93),(50,102),(45,9),(4,51),(7,22),(45,91),(39,94),(97,119),
80:(60,100),(45,15),(39,87),(48,104),(12,109),(122,93),(42,83),(114,10),(39,91),(97,122),(46,104),(111,11),(7,48),(45,107),(68,49),(56,109),(21,23),(122,122),(7,37),(72,111),(108,7),(46,84),(11,56),(113,13),(43,83),(122,113),(9,47),(60,8),(54,89),(60,116),(7,119),(42,102),(7,23),(111,7),(8,28),(35,114),(67,89),(29,34),(23,55),(9,23),(7,43),(43,89),(46,111),(5,120),(52,9),(92,9),(121,94),(42,84),(75,111),(103,9),(56,7),(78,16),(49,107),(57,107),(53,109),(96,120),(48,8),(105,9),(6,121),(59,119),(46,83),(56,114),(5,68),(50,79),(47,59),(49,105),(89,2),(120,92),(6,40),(40,79),(111,106),(94,122),(40,98),(63,89),(48,82),(52,106),(46,55),(6,116),(5,23),(117,125),(45,95),(31,53),(89,8),(17,122),(39,97),(70,111),(85,59),(6,124),(19,51),(123,96),(55,89),(66,113),(8,111),(45,56),(41,106),(77,19),(114,6),(45,5),(23,53),(122,91),(3,122),(41,89),(43,93),(49,102),(45,10),(5,51),(7,22),(44,91),(40,94),(97,119),
81:(61,100),(45,16),(40,87),(47,104),(12,110),(123,93),(42,83),(113,10),(40,91),(96,122),(45,104),(111,10),(6,48),(45,106),(68,49),(56,108),(20,23),(121,122),(6,37),(72,111),(107,7),(47,84),(11,56),(112,13),(44,83),(122,114),(9,48),(59,8),(53,89),(59,116),(8,119),(42,101),(8,23),(111,8),(8,29),(35,114),(66,89),(29,34),(23,54),(10,23),(7,44),(43,90),(46,111),(6,120),(51,9),(92,9),(121,94),(42,84),(74,111),(102,9),(55,7),(77,16),(49,108),(57,106),(52,109),(96,121),(47,8),(104,9),(7,121),(58,119),(46,83),(56,113),(5,68),(49,79),(46,59),(48,105),(89,3),(120,93),(7,40),(40,80),(111,106),(93,122),(40,98),(62,89),(47,82),(52,106),(45,55),(7,116),(6,23),(118,125),(44,95),(31,54),(89,9),(16,122),(39,98),(70,112),(85,59),(7,124),(18,51),(122,96),(54,89),(65,113),(7,111),(45,57),(42,106),(76,19),(113,6),(46,5),(22,53),(121,91),(2,122),(41,89),(43,93),(48,102),(46,10),(6,51),(7,22),(45,91),(39,94),(97,119),
82:(62,100),(45,17),(41,87),(47,103),(12,111),(123,92),(42,83),(113,10),(39,91),(95,122),(46,104),(111,11),(6,48),(45,105),(68,49),(56,107),(19,23),(120,122),(7,37),(71,111),(106,7),(46,84),(11,56),(111,13),(43,83),(122,115),(9,47),(58,8),(52,89),(58,116),(7,119),(41,101),(9,23),(110,8),(8,30),(35,114),(65,89),(29,34),(23,53),(11,23),(6,44),(43,89),(46,111),(5,120),(50,9),(92,9),(121,94),(42,84),(73,111),(101,9),(54,7),(76,16),(48,108),(58,106),(53,109),(97,121),(46,8),(103,9),(6,121),(57,119),(45,83),(56,112),(5,68),(48,79),(47,59),(48,105),(89,4),(120,94),(7,41),(39,80),(111,106),(92,122),(40,98),(61,89),(46,82),(52,106),(45,56),(7,116),(7,23),(119,125),(43,95),(31,55),(89,10),(15,122),(39,99),(70,111),(85,59),(6,124),(17,51),(122,97),(53,89),(64,113),(7,112),(45,57),(41,106),(75,19),(112,6),(45,5),(21,53),(121,92),(3,122),(41,89),(43,93),(49,102),(47,10),(7,51),(7,22),(45,90),(40,94),(97,120),
83:(63,100),(45,18),(41,88),(47,103),(11,111),(124,92),(42,83),(113,10),(40,91),(94,122),(47,104),(112,11),(7,48),(45,105),(68,49),(56,106),(18,23),(119,122),(7,38),(71,111),(105,7),(45,84),(11,56),(112,13),(44,83),(122,116),(8,47),(57,8),(51,89),(57,116),(6,119),(42,101),(10,23),(111,8),(8,31),(35,114),(64,89),(29,34),(23,52),(12,23),(5,44),(43,89),(45,111),(5,120),(49,9),(92,9),(121,94),(42,84),(74,111),(100,9),(53,7),(75,16),(48,108),(57,106),(52,109),(97,122),(45,8),(102,9),(7,121),(56,119),(45,82),(56,111),(5,68),(47,79),(47,60),(48,105),(89,5),(120,95),(7,41),(40,80),(111,106),(91,122),(40,97),(60,89),(47,82),(52,106),(46,56),(7,116),(8,23),(120,125),(42,95),(31,56),(90,10),(14,122),(39,100),(69,111),(85,59),(7,124),(16,51),(122,98),(52,89),(63,113),(7,113),(45,57),(42,106),(74,19),(112,6),(46,5),(20,53),(122,92),(2,122),(41,89),(43,92),(49,101),(48,10),(6,51),(7,22),(46,90),(39,94),(97,120),
84:(64,100),(45,19),(42,88),(48,103),(10,111),(124,91),(41,83),(113,10),(40,91),(93,122),(47,104),(113,11),(7,48),(45,105),(68,49),(56,105),(17,23),(118,122),(6,38),(71,111),(104,7),(45,84),(11,56),(111,13),(43,83),(122,117),(9,47),(56,8),(50,89),(57,115),(6,119),(41,101),(11,23),(110,8),(8,32),(35,114),(63,89),(29,34),(22,52),(13,23),(4,44),(43,89),(45,112),(4,120),(48,9),(92,9),(121,94),(42,84),(73,111),(99,9),(52,7),(74,16),(48,108),(56,106),(53,109),(98,122),(45,9),(101,9),(6,121),(56,118),(46,82),(56,110),(5,68),(48,79),(46,60),(48,105),(89,6),(121,95),(7,41),(39,80),(111,106),(90,122),(40,98),(59,89),(48,82),(52,106),(45,56),(7,116),(9,23),(121,125),(42,95),(32,56),(91,10),(13,122),(38,100),(69,112),(85,59),(6,124),(15,51),(122,99),(51,89),(62,113),(6,113),(45,58),(41,106),(73,19),(112,6),(45,5),(19,53),(121,92),(3,122),(40,89),(43,92),(49,101),(49,10),(5,51),(7,22),(46,91),(38,94),(97,120),
85:(64,101),(45,20),(42,87),(48,104),(10,112),(124,92),(42,83),(112,10),(40,91),(92,122),(47,104),(113,10),(7,48),(45,105),(68,49),(56,104),(17,24),(117,122),(7,38),(70,111),(103,7),(45,84),(11,56),(111,13),(44,83),(122,118),(8,47),(55,8),(49,89),(57,114),(5,119),(42,101),(12,23),(111,8),(8,33),(35,114),(62,89),(29,34),(21,52),(14,23),(4,45),(44,89),(45,112),(4,120),(47,9),(92,9),(122,94),(42,84),(72,111),(98,9),(51,7),(73,16),(48,109),(57,106),(52,109),(97,122),(45,10),(100,9),(7,121),(56,117),(47,82),(56,109),(5,68),(49,79),(47,60),(48,105),(90,6),(122,95),(7,41),(40,80),(111,106),(89,122),(39,98),(58,89),(48,83),(52,106),(45,57),(7,116),(10,23),(122,125),(42,95),(33,56),(92,10),(12,122),(38,100),(69,111),(85,59),(7,124),(14,51),(122,100),(50,89),(61,113),(7,113),(45,58),(42,106),(72,19),(112,6),(45,6),(18,53),(122,92),(2,122),(41,89),(43,92),(49,101),(50,10),(4,51),(7,22),(45,91),(37,94),(97,121),
86:(64,102),(45,21),(41,87),(48,104),(10,113),(124,93),(41,83),(111,10),(40,91),(92,121),(47,103),(112,10),(7,48),(45,105),(68,49),(56,103),(17,25),(116,122),(7,39),(70,111),(102,7),(45,84),(11,56),(111,12),(43,83),(122,119),(9,47),(54,8),(48,89),(57,113),(5,119),(42,100),(13,23),(110,8),(8,34),(35,114),(61,89),(29,34),(20,52),(14,23),(5,45),(43,89),(46,112),(3,120),(46,9),(92,9),(121,94),(42,84),(73,111),(97,9),(50,7),(72,16),(47,109),(58,106),(53,109),(98,122),(45,11),(99,9),(6,121),(56,116),(47,82),(56,109),(5,68),(49,78),(47,61),(48,105),(89,6),(122,96),(7,42),(39,80),(111,106),(89,121),(39,98),(57,89),(48,84),(51,106),(46,57),(7,117),(11,23),(123,125),(42,96),(34,56),(92,11),(11,122),(38,100),(68,111),(85,59),(6,124),(13,51),(121,100),(49,89),(60,113),(7,114),(45,58),(41,106),(71,19),(112,6),(46,6),(17,53),(122,92),(3,122),(41,88),(43,92),(49,101),(51,10),(4,52),(7,22),(45,92),(37,95),(97,121),
87:(64,103),(45,22),(40,87),(48,104),(10,114),(124,94),(42,83),(111,10),(40,92),(92,120),(47,103),(113,10),(7,49),(45,104),(68,49),(56,102),(18,25),(115,122),(6,39),(70,111),(101,7),(45,84),(11,56),(111,12),(44,83),(122,120),(9,48),(53,8),(47,89),(57,113),(4,119),(42,99),(12,23),(111,8),(8,35),(35,114),(60,89),(29,34),(19,52),(14,23),(4,45),(44,89),(47,112),(3,121),(45,9),(91,9),(121,95),(42,84),(72,111),(96,9),(49,7),(71,16),(46,109),(59,106),(52,109),(98,123),(45,12),(98,9),(7,121),(56,115),(47,81),(56,109),(5,68),(49,78),(46,61),(48,105),(90,6),(122,97),(7,42),(40,80),(111,106),(89,120),(39,98),(56,89),(48,85),(52,106),(45,57),(7,118),(10,23),(124,125),(42,96),(35,56),(91,11),(10,122),(38,100),(68,112),(85,59),(7,124),(12,51),(120,100),(48,89),(60,114),(7,115),(45,59),(42,106),(70,19),(113,6),(45,6),(16,53),(122,93),(2,122),(41,88),(43,92),(49,101),(52,10),(5,52),(7,22),(45,93),(37,95),(97,121),
88:(64,104),(45,23),(40,88),(48,104),(9,114),(124,95),(41,83),(111,10),(40,92),(92,119),(47,102),(114,10),(7,49),(45,104),(68,49),(55,102),(18,26),(114,122),(7,39),(69,111),(100,7),(45,83),(11,56),(111,12),(43,83),(122,121),(8,48),(52,8),(46,89),(57,113),(4,120),(42,98),(13,23),(112,8),(8,36),(35,114),(59,89),(29,34),(18,52),(14,23),(4,46),(43,89),(48,112),(2,121),(45,10),(90,9),(121,96),(42,84),(71,111),(95,9),(48,7),(70,16),(45,109),(59,107),(53,109),(97,123),(45,13),(97,9),(6,121),(56,114),(47,81),(56,109),(5,68),(49,78),(47,61),(48,105),(89,6),(122,98),(7,42),(39,80),(111,106),(89,119),(39,98),(55,89),(48,85),(53,106),(45,58),(6,118),(11,23),(125,125),(42,96),(36,56),(90,11),(9,122),(38,100),(68,111),(85,59),(6,124),(12,52),(119,100),(47,89),(60,115),(6,115),(45,59),(41,106),(69,19),(114,6),(45,7),(15,53),(122,94),(3,122),(41,88),(43,92),(49,101),(51,10),(4,52),(7,22),(45,94),(37,95),(97,122),
89:(64,105),(44,23),(40,87),(49,104),(8,114),(124,96),(42,83),(111,10),(40,92),(92,118),(47,102),(114,11),(7,49),(45,103),(68,49),(54,102),(17,26),(113,122),(7,40),(69,111),(99,7),(45,83),(11,56),(111,12),(44,83),(122,122),(9,48),(51,8),(45,89),(57,113),(3,120),(42,99),(14,23),(112,8),(8,37),(35,114),(58,89),(29,34),(17,52),(15,23),(5,46),(42,89),(49,112),(1,121),(45,11),(89,9),(121,97),(42,84),(72,111),(94,9),(48,6),(69,16),(45,108),(59,108),(53,108),(97,122),(45,14),(96,9),(6,121),(56,113),(47,81),(56,109),(5,68),(49,78),(47,62),(48,105),(90,6),(122,99),(7,43),(40,80),(111,106),(89,118),(39,98),(54,89),(48,85),(53,105),(46,58),(7,118),(12,23),(126,125),(42,96),(37,56),(89,11),(10,122),(38,100),(67,111),(85,59),(7,124),(12,53),(118,100),(46,89),(61,115),(5,115),(45,59),(42,106),(68,19),(114,5),(45,8),(15,54),(122,95),(2,122),(41,87),(43,92),(49,101),(52,10),(4,53),(7,22),(44,94),(36,95),(98,122),
