207:(102,125),(8,47),(67,99),(48,105),(28,124),(82,118),(38,101),(37,113),(56,107),(46,103),(9,23),(46,5),(99,123),(39,56),(49,107),(2,53),(60,108),(29,58),(49,100),(50,9),(53,89),(41,93),(14,23),(6,53),(95,125),(43,97),(8,40),(71,115),(48,111),(45,100),(45,89),(28,23),(123,62),(37,31),(45,107),(41,89),(40,67),(38,56),(111,23),(14,52),(90,125),(54,104),(43,23),(53,109),(41,106),(101,106),(67,8),(94,39),(25,23),(73,73),(17,53),(47,111),(44,115),(8,45),(47,7),(40,100),(57,101),(76,58),(43,100),(25,119),(6,43),(40,81),(25,121),(7,26),(92,120),(55,9),(58,10),(40,104),(35,111),(61,90),(111,106),(17,23),(45,75),(97,121),(47,101),(42,103),(50,106),(76,12),(45,112),(39,108),(52,66),(56,38),(9,37),(18,99),(44,93),(94,94),(43,102),(31,117),(8,41),(56,116),(23,57),(43,95),(31,123),(9,24),(45,101),(23,82),(5,49),(11,23),(75,3),(59,7),
208:(103,125),(8,47),(67,99),(48,105),(28,124),(81,118),(38,102),(37,112),(56,107),(47,103),(9,24),(47,5),(99,123),(40,56),(49,107),(2,53),(60,109),(29,58),(49,100),(50,10),(54,89),(41,94),(13,23),(6,53),(95,125),(42,97),(9,40),(71,115),(48,111),(46,100),(46,89),(27,23),(123,62),(38,31),(45,108),(41,90),(40,67),(39,56),(111,24),(13,52),(89,125),(54,103),(42,23),(52,109),(42,106),(101,106),(67,8),(94,39),(24,23),(73,73),(16,53),(47,111),(45,115),(7,45),(47,7),(40,99),(57,101),(76,58),(44,100),(26,119),(7,43),(40,82),(25,121),(7,27),(91,120),(56,9),(58,9),(40,104),(34,111),(61,90),(111,106),(16,23),(45,74),(97,122),(47,101),(41,103),(50,106),(77,12),(44,112),(40,108),(52,66),(56,37),(9,38),(18,98),(45,93),(94,94),(43,102),(31,117),(8,41),(56,115),(23,56),(43,95),(31,124),(9,25),(45,101),(23,82),(5,50),(10,23),(75,3),(59,6),
209:(104,125),(8,48),(67,99),(48,105),(28,124),(80,118),(39,102),(37,112),(57,107),(48,103),(9,25),(48,5),(100,123),(41,56),(49,107),(3,53),(60,108),(29,58),(49,100),(49,10),(55,89),(41,95),(12,23),(6,53),(95,125),(41,97),(9,39),(71,115),(48,111),(46,101),(47,89),(26,23),(123,62),(39,31),(46,108),(41,91),(40,67),(40,56),(111,24),(12,52),(89,124),(54,103),(41,23),(53,109),(43,106),(101,106),(67,8),(94,39),(23,23),(73,73),(15,53),(47,111),(44,115),(8,45),(47,7),(40,98),(57,101),(76,58),(43,100),(26,118),(8,43),(40,83),(25,121),(7,28),(90,120),(57,9),(58,8),(40,104),(33,111),(61,90),(111,106),(15,23),(45,73),(98,122),(47,101),(42,103),(51,106),(78,12),(45,112),(41,108),(52,66),(56,36),(8,38),(18,97),(45,94),(94,94),(43,102),(32,117),(8,41),(56,114),(23,55),(43,95),(31,125),(9,26),(45,101),(23,82),(6,50),(9,23),(75,3),(59,6),
210:(105,125),(8,48),(67,99),(47,105),(28,123),(79,118),(40,102),(37,112),(56,107),(47,103),(9,26),(49,5),(101,123),(41,57),(49,107),(2,53),(59,108),(29,58),(50,100),(48,10),(56,89),(41,94),(11,23),(7,53),(95,125),(42,97),(8,39),(71,115),(48,111),(46,101),(48,89),(25,23),(123,62),(40,31),(47,108),(42,91),(40,67),(41,56),(111,24),(12,53),(89,123),(54,103),(40,23),(52,109),(44,106),(101,106),(67,8),(94,39),(22,23),(73,73),(14,53),(47,111),(45,115),(8,46),(46,7),(40,98),(57,101),(76,58),(44,100),(26,117),(8,42),(40,84),(25,121),(7,29),(89,120),(57,9),(59,8),(40,104),(32,111),(61,90),(111,106),(14,23),(44,73),(99,122),(47,101),(42,102),(51,105),(79,12),(44,112),(42,108),(52,66),(56,35),(9,38),(18,96),(45,95),(94,94),(43,102),(31,117),(8,40),(56,113),(23,54),(43,95),(31,125),(9,27),(45,100),(23,82),(5,50),(9,24),(75,3),(60,6),
211:(106,125),(8,48),(67,99),(46,105),(28,122),(78,118),(40,102),(37,112),(56,106),(46,103),(9,27),(50,5),(102,123),(41,58),(49,107),(2,54),(59,107),(29,58),(49,100),(47,10),(57,89),(41,93),(10,23),(7,54),(95,125),(42,97),(7,39),(71,115),(48,111),(46,101),(49,89),(24,23),(123,62),(41,31),(47,108),(43,91),(40,67),(42,56),(111,24),(12,54),(89,122),(54,103),(39,23),(52,108),(43,106),(101,106),(67,8),(94,39),(21,23),(73,73),(13,53),(47,111),(44,115),(7,46),(45,7),(40,98),(57,101),(76,58),(43,100),(27,117),(7,42),(40,85),(25,121),(7,30),(89,119),(57,9),(59,8),(40,104),(31,111),(61,90),(111,106),(13,23),(43,73),(100,122),(47,101),(42,101),(51,105),(80,12),(45,112),(41,108),(52,66),(56,34),(9,39),(18,95),(45,96),(94,94),(43,101),(32,117),(7,40),(56,112),(23,53),(43,95),(31,125),(9,28),(45,100),(23,82),(5,50),(9,25),(75,3),(61,6),
212:(107,125),(8,48),(67,99),(45,105),(28,121),(77,118),(41,102),(37,112),(55,106),(47,103),(9,28),(51,5),(103,123),(41,59),(49,107),(2,54),(58,107),(29,58),(49,100),(48,10),(58,89),(41,93),(9,23),(7,54),(95,125),(42,97),(8,39),(71,115),(49,111),(46,100),(50,89),(23,23),(123,62),(42,31),(47,108),(43,90),(40,67),(42,57),(111,24),(12,55),(89,121),(54,103),(38,23),(53,108),(44,106),(101,106),(67,8),(94,39),(20,23),(73,73),(12,53),(47,111),(45,115),(8,46),(45,7),(40,98),(57,101),(76,58),(44,100),(28,117),(8,42),(40,86),(25,121),(7,31),(88,119),(57,9),(59,8),(41,104),(30,111),(61,90),(111,106),(12,23),(42,73),(101,122),(47,101),(41,101),(51,105),(81,12),(44,112),(42,108),(52,66),(56,33),(9,40),(19,95),(44,96),(94,94),(43,102),(31,117),(7,40),(56,111),(23,52),(43,94),(31,125),(9,29),(45,100),(23,82),(5,51),(9,26),(75,3),(61,5),
213:(108,125),(8,49),(67,99),(44,105),(28,120),(76,118),(41,102),(37,112),(54,106),(48,103),(9,29),(52,5),(104,123),(41,60),(49,107),(3,54),(57,107),(29,58),(49,100),(48,11),(58,89),(41,92),(8,23),(6,54),(95,125),(42,97),(8,38),(71,115),(50,111),(47,100),(51,89),(22,23),(123,62),(43,31),(47,108),(43,90),(40,67),(42,58),(111,24),(12,56),(89,120),(54,103),(37,23),(52,108),(43,106),(101,106),(67,8),(94,39),(19,23),(73,73),(12,54),(47,111),(44,115),(8,47),(45,7),(40,98),(57,101),(76,58),(43,100),(29,117),(7,42),(40,87),(25,121),(7,32),(87,119),(57,9),(59,7),(40,104),(29,111),(62,90),(111,106),(11,23),(41,73),(102,122),(47,101),(42,101),(51,105),(82,12),(45,112),(41,108),(52,66),(56,32),(9,41),(20,95),(43,96),(94,94),(43,101),(32,117),(7,40),(56,110),(22,52),(44,94),(31,125),(9,30),(46,100),(23,82),(6,51),(9,27),(75,3),(61,5),
214:(109,125),(8,49),(67,99),(43,105),(28,119),(75,118),(41,102),(37,112),(54,106),(48,104),(9,30),(53,5),(105,123),(41,61),(49,107),(2,54),(58,107),(29,58),(49,100),(47,11),(58,89),(42,92),(8,24),(7,54),(95,125),(42,97),(9,38),(71,115),(51,111),(47,100),(52,89),(21,23),(123,62),(44,31),(47,108),(43,90),(40,67),(42,59),(111,24),(11,56),(89,119),(54,102),(36,23),(52,107),(44,106),(101,106),(67,8),(94,39),(18,23),(73,73),(12,55),(48,111),(45,115),(7,47),(45,8),(40,98),(57,102),(76,58),(44,100),(30,117),(7,41),(40,88),(25,121),(7,33),(86,119),(57,9),(60,7),(39,104),(28,111),(62,91),(111,106),(10,23),(40,73),(103,122),(46,101),(41,101),(51,104),(83,12),(45,112),(42,108),(52,66),(56,31),(9,42),(21,95),(44,96),(94,94),(43,102),(33,117),(7,39),(56,109),(21,52),(45,94),(31,125),(9,31),(45,100),(23,82),(5,51),(9,28),(75,3),(61,5),
215:(110,125),(8,49),(67,99),(42,105),(29,119),(74,118),(41,102),(37,112),(54,106),(48,104),(9,31),(54,5),(106,123),(41,62),(49,107),(2,55),(59,107),(29,58),(49,100),(48,11),(59,89),(43,92),(8,25),(7,55),(95,125),(42,97),(8,38),(71,115),(52,111),(47,100),(53,89),(21,24),(123,62),(45,31),(47,108),(43,90),(40,67),(42,60),(111,24),(10,56),(89,118),(54,101),(35,23),(52,106),(43,106),(101,106),(67,8),(94,39),(17,23),(73,73),(12,56),(48,112),(44,115),(8,47),(45,8),(40,98),(57,103),(76,58),(43,100),(31,117),(8,41),(40,89),(25,122),(7,34),(85,119),(57,9),(60,7),(39,105),(27,111),(62,90),(111,106),(9,23),(39,73),(104,122),(46,102),(42,101),(51,103),(84,12),(45,112),(41,108),(52,66),(56,30),(9,43),(22,95),(43,96),(94,94),(43,103),(34,117),(8,39),(57,109),(20,52),(45,93),(30,125),(9,32),(46,100),(23,82),(5,51),(9,29),(75,3),(62,5),
216:(111,125),(8,49),(67,99),(41,105),(29,118),(73,118),(41,103),(37,112),(54,106),(48,103),(9,32),(55,5),(107,123),(41,63),(49,107),(2,55),(60,107),(29,58),(48,100),(48,12),(59,89),(43,92),(8,26),(7,55),(95,125),(42,97),(7,38),(71,115),(52,111),(47,101),(54,89),(21,24),(123,62),(46,31),(47,108),(43,90),(40,67),(42,61),(111,24),(9,56),(88,118),(54,101),(34,23),(51,106),(44,106),(101,106),(67,8),(94,39),(16,23),(73,73),(11,56),(48,113),(45,115),(7,47),(45,8),(40,98),(58,103),(76,58),(44,100),(32,117),(7,41),(40,90),(24,122),(7,35),(84,119),(57,9),(60,7),(39,106),(26,111),(63,90),(111,106),(8,23),(38,73),(105,122),(46,103),(42,102),(51,103),(85,12),(45,112),(42,108),(52,66),(56,29),(9,44),(23,95),(44,96),(94,94),(43,102),(35,117),(8,39),(56,109),(19,52),(45,92),(30,124),(9,33),(46,100),(23,82),(5,52),(9,30),(75,3),(62,4),
217:(112,125),(8,50),(67,99),(40,105),(29,117),(72,118),(41,103),(37,112),(54,106),(49,103),(9,33),(56,5),(108,123),(41,64),(49,107),(3,55),(60,108),(29,58),(49,100),(47,12),(59,89),(43,92),(8,27),(6,55),(95,125),(42,97),(7,39),(71,115),(52,110),(46,101),(55,89),(21,24),(123,62),(47,31),(47,108),(43,90),(40,67),(42,62),(111,24),(8,56),(87,118),(54,101),(33,23),(52,106),(43,106),(101,106),(67,8),(94,39),(15,23),(73,73),(10,56),(48,112),(45,114),(8,47),(45,9),(40,98),(58,104),(76,58),(43,100),(33,117),(8,41),(40,91),(23,122),(6,35),(83,119),(57,9),(60,6),(40,106),(25,111),(63,91),(111,106),(8,22),(37,73),(106,122),(46,104),(41,102),(51,103),(86,12),(45,111),(41,108),(52,66),(56,29),(9,45),(23,94),(43,96),(94,94),(43,103),(36,117),(8,39),(57,109),(18,52),(45,91),(30,123),(9,34),(46,100),(23,82),(6,52),(9,31),(75,3),(62,4),
218:(113,125),(8,50),(67,99),(40,104),(30,117),(71,118),(41,104),(37,112),(54,106),(48,103),(9,34),(57,5),(109,123),(41,65),(49,107),(2,55),(60,108),(29,58),(48,100),(48,12),(60,89),(43,93),(8,28),(7,55),(95,125),(42,97),(7,40),(71,115),(52,109),(45,101),(56,89),(21,24),(123,62),(48,31),(48,108),(43,90),(40,67),(42,63),(111,24),(8,55),(86,118),(55,101),(32,23),(51,106),(44,106),(101,106),(67,8),(94,39),(14,23),(73,73),(11,56),(48,111),(45,113),(8,48),(45,9),(40,98),(58,104),(76,58),(44,100),(34,117),(8,40),(40,92),(22,122),(7,35),(82,119),(58,9),(59,6),(41,106),(24,111),(63,90),(111,106),(8,21),(36,73),(107,122),(46,104),(41,101),(51,103),(87,12),(45,110),(42,108),(52,66),(56,29),(9,46),(23,93),(44,96),(94,94),(43,102),(37,117),(8,38),(56,109),(17,52),(45,91),(30,122),(8,34),(47,100),(23,82),(5,52),(9,32),(75,3),(61,4),
219:(114,125),(8,50),(67,99),(39,104),(31,117),(70,118),(41,104),(37,112),(54,106),(49,103),(9,35),(57,5),(110,123),(41,66),(49,107),(2,56),(60,108),(29,58),(48,100),(48,13),(60,89),(43,94),(8,29),(7,56),(95,125),(42,97),(7,40),(71,115),(52,110),(44,101),(57,89),(21,24),(123,62),(49,31),(49,108),(42,90),(40,67),(42,64),(111,24),(8,54),(85,118),(55,100),(31,23),(52,106),(45,106),(101,106),(67,8),(94,39),(13,23),(73,73),(10,56),(48,110),(44,113),(7,48),(45,9),(40,98),(58,104),(76,58),(43,100),(35,117),(8,41),(40,93),(21,122),(6,35),(81,119),(59,9),(60,6),(40,106),(23,111),(64,90),(111,106),(8,20),(35,73),(108,122),(46,104),(42,101),(51,103),(88,12),(45,110),(41,108),(52,66),(56,29),(9,47),(23,92),(43,96),(94,94),(43,102),(38,117),(7,38),(57,109),(16,52),(45,91),(30,121),(8,34),(47,101),(23,82),(5,52),(9,33),(75,3),(60,4),
220:(115,125),(8,50),(67,99),(39,105),(32,117),(69,118),(41,104),(37,112),(54,106),(48,103),(9,35),(57,5),(111,123),(41,67),(49,107),(2,56),(61,108),(29,58),(48,100),(47,13),(60,89),(43,94),(8,30),(7,56),(95,125),(42,96),(7,40),(71,115),(52,111),(45,101),(58,89),(21,24),(123,62),(50,31),(49,109),(41,90),(40,67),(42,65),(111,24),(8,53),(84,118),(55,100),(30,23),(51,106),(45,107),(101,106),(67,8),(94,39),(12,23),(73,73),(9,56),(48,109),(45,113),(6,48),(45,10),(40,98),(58,104),(76,58),(44,100),(36,117),(7,41),(39,93),(20,122),(6,35),(80,119),(59,8),(60,7),(39,106),(23,112),(64,91),(111,106),(8,19),(34,73),(109,122),(46,104),(43,101),(52,103),(89,12),(45,110),(41,108),(52,66),(56,29),(9,48),(23,91),(44,96),(94,94),(43,102),(39,117),(6,38),(56,109),(15,52),(45,91),(30,120),(8,34),(46,101),(23,82),(5,53),(8,33),(75,3),(60,5),
221:(116,125),(8,51),(67,99),(39,105),(33,117),(68,118),(40,104),(37,112),(54,106),(49,103),(9,35),(58,5),(112,123),(42,67),(48,107),(3,56),(62,108),(29,58),(48,100),(48,13),(61,89),(42,94),(8,31),(6,56),(95,125),(41,96),(7,40),(71,115),(52,111),(44,101),(59,89),(21,24),(123,62),(51,31),(49,108),(41,91),(40,67),(42,66),(111,24),(8,54),(83,118),(55,100),(29,23),(52,106),(45,107),(101,106),(67,8),(94,39),(11,23),(73,73),(8,56),(48,109),(44,113),(7,48),(45,10),(40,97),(58,104),(76,58),(43,100),(37,117),(6,41),(38,93),(19,122),(6,35),(79,119),(59,8),(61,7),(39,106),(23,113),(64,90),(111,106),(9,19),(34,72),(110,122),(46,104),(43,101),(53,103),(90,12),(46,110),(40,108),(52,66),(56,29),(9,49),(23,90),(43,96),(94,94),(43,102),(40,117),(5,38),(57,109),(14,52),(44,91),(30,119),(8,34),(46,102),(23,82),(5,52),(9,33),(75,3),(61,5),
222:(117,125),(8,51),(67,99),(39,105),(34,117),(67,118),(40,104),(37,112),(54,106),(48,103),(9,35),(59,5),(113,123),(43,67),(48,106),(3,56),(62,108),(29,58),(47,100),(48,14),(61,89),(43,94),(7,31),(6,57),(95,125),(42,96),(8,40),(71,115),(52,111),(44,100),(60,89),(21,24),(123,62),(52,31),(50,108),(41,92),(40,67),(42,67),(111,24),(8,53),(82,118),(55,100),(28,23),(52,105),(45,107),(101,106),(67,8),(94,39),(10,23),(73,73),(9,56),(48,109),(45,113),(8,48),(45,10),(40,97),(58,104),(76,58),(42,100),(38,117),(7,41),(37,93),(18,122),(6,35),(78,119),(59,8),(61,7),(39,106),(23,114),(65,90),(111,106),(10,19),(34,71),(111,122),(46,104),(43,101),(54,103),(91,12),(46,110),(41,108),(52,66),(56,29),(9,50),(23,89),(44,96),(94,94),(42,102),(41,117),(4,38),(56,109),(13,52),(43,91),(30,118),(8,34),(46,103),(23,82),(4,52),(8,33),(75,3),(62,5),
223:(118,125),(8,51),(67,99),(38,105),(35,117),(66,118),(40,104),(37,112),(54,106),(49,103),(9,35),(59,6),(114,123),(44,67),(47,106),(3,56),(62,108),(29,58),(46,100),(47,14),(61,89),(43,93),(8,31),(7,57),(95,125),(42,96),(9,40),(71,115),(52,111),(43,100),(59,89),(21,24),(123,62),(53,31),(50,107),(41,91),(40,67),(43,67),(111,24),(7,53),(81,118),(55,100),(27,23),(52,104),(45,107),(101,106),(67,8),(94,39),(9,23),(73,73),(9,55),(48,109),(44,113),(7,48),(45,11),(40,97),(58,104),(76,58),(41,100),(39,117),(8,41),(38,93),(17,122),(6,36),(77,119),(59,8),(61,7),(39,106),(23,115),(65,91),(111,106),(11,19),(34,70),(112,122),(46,104),(43,101),(55,103),(92,12),(46,110),(40,108),(52,66),(56,29),(8,50),(23,88),(43,96),(94,94),(42,102),(42,117),(4,38),(57,109),(12,52),(43,91),(31,118),(8,34),(47,103),(23,82),(4,53),(9,33),(75,3),(63,5),
224:(119,125),(7,51),(67,99),(38,105),(36,117),(65,118),(39,104),(37,112),(54,106),(49,102),(9,35),(58,6),(115,123),(45,67),(46,106),(3,56),(62,107),(29,58),(45,100),(48,14),(62,89),(43,93),(7,31),(7,58),(95,125),(42,95),(9,40),(71,115),(52,111),(44,100),(60,89),(21,24),(123,62),(53,30),(50,107),(41,90),(40,67),(44,67),(111,24),(8,53),(80,118),(55,100),(26,23),(52,104),(45,107),(101,106),(67,8),(94,39),(8,23),(73,73),(8,55),(48,109),(45,113),(8,48),(45,11),(40,97),(58,105),(76,58),(42,100),(40,117),(7,41),(39,93),(16,122),(6,36),(76,119),(59,8),(61,7),(39,106),(23,116),(65,90),(111,106),(12,19),(34,69),(113,122),(46,104),(43,101),(55,103),(93,12),(47,110),(41,108),(52,66),(56,29),(9,50),(23,87),(44,96),(94,94),(42,102),(43,117),(3,38),(56,109),(12,53),(43,91),(32,118),(8,34),(48,103),(23,82),(5,53),(8,33),(75,3),(63,4),
225:(120,125),(6,51),(67,99),(38,105),(37,117),(64,118),(39,104),(37,112),(54,106),(50,102),(9,35),(59,6),(116,123),(45,68),(45,106),(4,56),(62,106),(29,58),(45,100),(48,15),(62,89),(42,93),(8,31),(7,59),(95,125),(42,95),(9,40),(71,115),(52,111),(44,101),(61,89),(21,24),(123,62),(53,29),(50,107),(41,89),(40,67),(45,67),(111,24),(8,53),(79,118),(54,100),(25,23),(52,104),(45,107),(101,106),(67,8),(94,39),(7,23),(73,73),(9,55),(48,109),(45,112),(8,49),(45,11),(40,96),(59,105),(76,58),(42,99),(41,117),(7,42),(38,93),(15,122),(5,36),(75,119),(59,8),(61,6),(39,107),(23,117),(66,90),(111,106),(13,19),(34,68),(114,122),(46,104),(43,101),(55,103),(93,11),(48,110),(41,108),(52,66),(56,29),(9,51),(23,86),(43,96),(94,94),(41,102),(44,117),(3,38),(57,109),(12,54),(43,91),(33,118),(8,34),(48,103),(23,82),(4,53),(9,33),(75,3),(63,4),
226:(121,125),(6,51),(67,99),(38,105),(38,117),(63,118),(39,104),(37,112),(54,106),(50,101),(9,35),(60,6),(117,123),(45,69),(46,106),(5,56),(62,105),(29,58),(45,100),(47,15),(62,89),(41,93),(7,31),(7,59),(95,125),(42,95),(9,41),(71,115),(52,111),(44,102),(60,89),(21,24),(123,62),(53,28),(50,107),(42,89),(40,67),(45,66),(111,24),(8,53),(78,118),(53,100),(24,23),(52,104),(45,107),(101,106),(67,8),(94,39),(6,23),(73,73),(8,55),(48,109),(45,111),(7,49),(45,12),(39,96),(59,106),(76,58),(42,98),(42,117),(8,42),(38,93),(14,122),(5,37),(74,119),(59,8),(62,6),(38,107),(23,118),(66,91),(111,106),(14,19),(34,67),(115,122),(46,104),(43,101),(55,103),(93,10),(48,111),(40,108),(52,66),(56,29),(8,51),(23,85),(42,96),(94,94),(41,103),(45,117),(3,38),(56,109),(12,55),(43,91),(34,118),(8,34),(48,103),(23,82),(3,53),(8,33),(75,3),(63,4),
227:(122,125),(6,51),(67,99),(38,105),(39,117),(62,118),(39,104),(37,112),(54,106),(49,101),(8,35),(59,6),(118,123),(45,70),(45,106),(6,56),(62,104),(29,58),(45,100),(48,15),(63,89),(42,93),(8,31),(7,59),(95,125),(42,95),(8,41),(71,115),(52,111),(43,102),(61,89),(21,24),(123,62),(53,27),(50,107),(43,89),(40,67),(45,65),(111,24),(8,53),(77,118),(52,100),(23,23),(52,104),(45,108),(101,106),(67,8),(94,39),(5,23),(73,73),(9,55),(48,109),(44,111),(8,49),(45,12),(38,96),(59,106),(76,58),(41,98),(43,117),(7,42),(38,93),(13,122),(5,37),(73,119),(59,8),(62,6),(38,107),(23,119),(66,90),(111,106),(15,19),(34,66),(116,122),(46,104),(42,101),(56,103),(93,9),(48,111),(41,108),(52,66),(56,29),(9,51),(23,84),(41,96),(94,94),(41,104),(46,117),(3,38),(57,109),(12,56),(43,91),(35,118),(8,34),(49,103),(23,82),(3,53),(9,33),(75,3),(64,4),
228:(123,125),(6,51),(67,99),(38,105),(40,117),(61,118),(39,104),(37,112),(53,106),(48,101),(9,35),(60,6),(119,123),(45,71),(46,106),(6,56),(61,104),(29,58),(44,100),(48,16),(63,89),(41,93),(7,31),(8,59),(95,125),(42,95),(9,41),(71,115),(52,111),(42,102),(62,89),(20,24),(123,62),(53,26),(50,107),(44,89),(40,67),(45,64),(111,24),(8,53),(76,118),(51,100),(23,23),(52,104),(45,108),(101,106),(67,8),(94,39),(4,23),(73,73),(8,55),(48,108),(45,111),(7,49),(45,12),(37,96),(58,106),(76,58),(42,98),(44,117),(8,42),(38,93),(12,122),(6,37),(72,119),(59,8),(62,6),(39,107),(23,120),(67,90),(111,106),(16,19),(34,65),(117,122),(46,104),(41,101),(57,103),(93,8),(48,111),(41,108),(52,66),(56,29),(8,51),(22,84),(42,96),(94,94),(41,105),(47,117),(4,38),(56,109),(11,56),(43,91),(36,118),(9,34),(50,103),(23,82),(3,53),(8,33),(75,3),(64,3),
229:(124,125),(6,51),(67,99),(38,105),(41,117),(60,118),(39,104),(37,112),(53,105),(47,101),(8,35),(59,6),(120,123),(45,72),(45,106),(6,56),(60,104),(29,58),(43,100),(47,16),(63,89),(42,93),(8,31),(8,60),(95,125),(42,95),(9,41),(71,115),(51,111),(42,101),(61,89),(20,25),(123,62),(53,25),(50,107),(43,89),(40,67),(45,63),(111,24),(8,53),(75,118),(50,100),(23,23),(52,104),(45,108),(101,106),(67,8),(94,39),(3,23),(73,73),(9,55),(48,107),(44,111),(8,49),(45,13),(36,96),(59,106),(76,58),(42,98),(45,117),(7,42),(38,93),(11,122),(7,37),(71,119),(59,8),(62,5),(38,107),(23,121),(67,91),(111,106),(17,19),(34,64),(118,122),(46,104),(41,102),(57,103),(93,7),(48,111),(40,108),(52,66),(56,29),(9,51),(21,84),(43,96),(94,94),(41,105),(48,117),(5,38),(56,108),(10,56),(42,91),(37,118),(9,34),(51,103),(23,82),(3,53),(9,33),(75,3),(64,3),
230:(125,125),(6,51),(67,99),(38,105),(42,117),(59,118),(39,104),(37,112),(53,105),(46,101),(8,36),(60,6),(121,123),(45,73),(46,106),(6,57),(60,103),(29,58),(43,100),(48,16),(64,89),(41,93),(7,31),(8,60),(95,125),(42,95),(9,41),(71,115),(51,111),(42,102),(62,89),(21,25),(123,62),(53,24),(49,107),(42,89),(40,67),(45,62),(111,24),(8,53),(74,118),(49,100),(22,23),(52,104),(46,108),(101,106),(67,8),(94,39),(3,22),(73,73),(8,55),(47,107),(45,111),(7,49),(45,13),(35,96),(60,106),(76,58),(42,98),(45,116),(7,43),(38,93),(10,122),(7,38),(70,119),(60,8),(62,6),(38,107),(23,122),(67,90),(111,106),(18,19),(34,63),(119,122),(46,104),(41,103),(57,103),(93,6),(48,112),(41,108),(52,66),(56,29),(8,51),(20,84),(43,95),(94,94),(41,105),(47,117),(5,37),(56,107),(9,56),(41,91),(38,118),(9,34),(52,103),(23,82),(3,53),(8,33),(75,3),(63,3),
231:(126,125),(6,51),(67,99),(38,104),(43,117),(58,118),(39,105),(37,112),(53,105),(46,100),(9,36),(60,6),(122,123),(45,74),(45,106),(6,57),(60,102),(29,58),(43,100),(48,17),(64,90),(42,93),(8,31),(8,60),(95,125),(42,95),(9,42),(71,115),(51,111),(42,103),(63,89),(20,25),(123,62),(53,23),(49,108),(43,89),(40,67),(45,61),(111,24),(8,53),(73,118),(48,100),(21,23),(52,104),(46,108),(101,106),(67,8),(94,39),(3,21),(73,73),(9,55),(48,107),(44,111),(8,49),(45,13),(35,97),(60,107),(76,58),(42,97),(45,115),(8,43),(38,93),(9,122),(7,39),(69,119),(61,8),(62,7),(39,107),(22,122),(68,90),(111,106),(19,19),(34,62),(120,122),(46,104),(41,104),(57,103),(93,5),(47,112),(41,108),(52,66),(56,29),(9,51),(19,84),(43,96),(94,94),(41,105),(46,117),(6,37),(57,107),(10,56),(41,91),(39,118),(9,35),(53,103),(23,82),(3,54),(9,33),(75,3),(62,3),
232:(125,125),(6,52),(67,99),(39,104),(43,117),(57,118),(38,105),(37,112),(52,105),(46,101),(8,36),(60,6),(122,122),(45,75),(46,106),(6,57),(59,102),(29,58),(43,100),(47,17),(65,90),(43,93),(8,32),(8,60),(95,125),(42,95),(9,42),(71,115),(51,111),(43,103),(64,89),(21,25),(123,62),(53,22),(50,108),(43,90),(40,67),(45,60),(111,24),(8,53),(72,118),(48,100),(20,23),(52,104),(46,108),(101,106),(67,8),(94,39),(3,21),(73,73),(8,55),(48,106),(45,111),(7,49),(45,14),(35,97),(59,107),(76,58),(42,96),(45,114),(7,43),(38,94),(8,122),(7,39),(68,119),(61,9),(62,8),(38,107),(21,122),(69,90),(111,106),(19,18),(33,62),(121,122),(46,104),(42,104),(57,104),(93,4),(47,113),(40,108),(52,66),(56,29),(8,51),(18,84),(44,96),(94,94),(41,105),(46,118),(6,36),(56,107),(9,56),(41,91),(40,118),(9,35),(53,104),(23,82),(3,54),(9,34),(75,3),(61,3),
233:(124,125),(6,53),(67,99),(40,104),(43,117),(56,118),(39,105),(37,112),(51,105),(46,102),(8,37),(60,6),(123,122),(45,76),(45,106),(6,57),(58,102),(29,58),(43,100),(48,17),(66,90),(44,93),(7,32),(8,60),(95,125),(42,95),(9,42),(71,115),(50,111),(44,103),(65,89),(21,24),(123,62),(53,21),(49,108),(43,91),(40,67),(45,59),(111,24),(8,53),(71,118),(48,100),(19,23),(52,103),(46,107),(101,106),(67,8),(94,39),(3,21),(73,73),(9,55),(47,106),(45,110),(8,49),(45,14),(35,97),(58,107),(76,58),(41,96),(45,113),(7,44),(38,95),(7,122),(7,39),(67,119),(60,9),(62,8),(38,107),(20,122),(70,90),(111,106),(19,17),(32,62),(121,122),(46,104),(41,104),(58,104),(93,4),(47,112),(41,108),(52,66),(56,29),(9,51),(17,84),(43,96),(94,94),(41,105),(46,119),(6,35),(55,107),(10,56),(41,91),(41,118),(9,35),(53,104),(23,82),(3,54),(8,34),(75,3),(60,3),
