123:(141,89),(118,157),(150,196),(134,145),(184,179),(162,36),(209,146),(126,164),(97,222),(134,81),(219,202),(75,110),(170,68),(181,60),(111,189),(102,198),(37,205),(191,58),(169,143),(144,130),(22,79),(86,75),(89,194),(67,138),(75,195),(243,168),(40,93),(90,68),(201,166),(159,27),(65,151),(146,124),(128,19),(144,147),(128,30),(133,75),(106,56),(92,30),(126,22),(228,171),(164,7),(120,168),(121,124),(141,142),(147,53),(171,147),(78,12),(90,57),(109,97),(117,153),(135,67),(92,128),(135,71),(199,107),(121,73),(44,138),(42,111),(140,76),(87,224),(100,234),(49,62),(28,122),(68,171),(139,70),(216,216),(22,182),(206,80),(236,36),(116,228),(63,109),(108,50),(129,182),(169,15),(17,21),(180,248),(190,202),(113,185),(64,198),(108,192),(126,182),(23,164),(178,163),(45,69),(26,245),(102,33),(76,153),(109,159),(204,12),(143,183),(148,128),(18,91),(52,220),(97,114),(100,247),(115,233),(128,138),(204,37),(133,64),(167,147),(155,201),
124:(141,90),(118,156),(150,196),(134,144),(185,179),(162,35),(209,147),(127,164),(96,222),(135,81),(219,202),(75,109),(170,68),(182,60),(110,189),(102,198),(36,205),(191,59),(169,144),(144,131),(22,79),(86,74),(89,193),(67,138),(75,195),(243,167),(40,93),(90,68),(201,167),(160,27),(64,151),(146,124),(127,19),(145,147),(127,30),(134,75),(106,56),(91,30),(126,23),(228,170),(164,7),(121,168),(120,124),(141,143),(147,54),(172,147),(77,12),(89,57),(108,97),(117,152),(135,67),(92,128),(135,71),(199,106),(121,72),(44,137),(42,110),(140,77),(86,224),(99,234),(49,62),(28,122),(67,171),(139,70),(217,216),(22,181),(206,80),(236,35),(115,228),(63,109),(108,51),(129,183),(170,15),(17,20),(180,248),(190,203),(112,185),(63,198),(108,192),(126,182),(23,163),(178,164),(45,69),(25,245),(102,32),(76,154),(109,160),(204,12),(143,182),(148,128),(18,91),(51,220),(97,115),(99,247),(114,233),(128,139),(204,37),(133,64),(167,148),(156,201),
125:(141,91),(118,155),(150,196),(134,143),(186,179),(162,35),(209,148),(128,164),(95,222),(136,81),(219,202),(75,108),(170,68),(183,60),(109,189),(102,198),(35,205),(191,60),(169,144),(145,131),(22,79),(86,73),(89,192),(67,138),(75,195),(243,166),(40,93),(90,68),(201,168),(161,27),(63,151),(146,124),(126,19),(146,147),(126,30),(135,75),(106,56),(90,30),(126,24),(228,169),(164,7),(122,168),(119,124),(141,144),(147,55),(172,148),(76,12),(88,57),(107,97),(116,152),(135,67),(92,128),(135,71),(199,105),(121,71),(44,136),(42,109),(140,78),(85,224),(98,234),(49,62),(28,122),(66,171),(139,70),(218,216),(22,180),(206,80),(236,34),(114,228),(63,109),(108,52),(129,184),(171,15),(17,19),(180,248),(190,204),(111,185),(62,198),(108,192),(126,182),(23,162),(178,164),(45,69),(24,245),(102,31),(76,155),(109,161),(204,12),(143,181),(148,127),(18,91),(50,220),(97,116),(98,247),(113,233),(128,140),(204,37),(133,64),(167,149),(157,201),
126:(141,92),(118,155),(150,196),(134,142),(187,179),(162,35),(209,149),(129,164),(94,222),(137,81),(219,202),(75,107),(170,68),(184,60),(108,189),(102,198),(34,205),(191,61),(169,144),(144,131),(22,79),(86,72),(89,191),(67,138),(75,195),(243,165),(40,93),(90,68),(201,169),(162,27),(62,151),(145,124),(125,19),(147,147),(125,30),(136,75),(106,56),(90,31),(126,25),(228,168),(164,7),(123,168),(118,124),(141,145),(147,56),(171,148),(75,12),(87,57),(106,97),(116,151),(135,67),(92,128),(135,71),(199,104),(121,70),(44,135),(42,108),(141,78),(84,224),(97,234),(49,62),(28,122),(65,171),(139,70),(219,216),(22,179),(206,80),(236,33),(113,228),(63,109),(108,53),(129,185),(172,15),(17,18),(180,248),(190,205),(110,185),(61,198),(108,192),(127,182),(23,161),(178,164),(45,69),(23,245),(102,30),(76,156),(109,162),(204,12),(143,180),(148,127),(18,91),(49,220),(97,117),(97,247),(112,233),(128,140),(204,37),(133,64),(167,150),(158,201),
127:(141,93),(118,155),(150,196),(134,141),(188,179),(162,35),(209,150),(130,164),(93,222),(138,81),(219,202),(75,106),(170,68),(185,60),(107,189),(102,198),(33,205),(191,62),(169,144),(143,131),(22,79),(86,71),(89,190),(67,138),(75,195),(243,164),(40,93),(90,68),(201,170),(163,27),(61,151),(145,125),(124,19),(148,147),(124,30),(137,75),(106,56),(90,32),(126,26),(228,167),(164,7),(124,168),(117,124),(141,146),(147,57),(171,148),(74,12),(86,57),(105,97),(117,151),(135,67),(92,128),(135,71),(199,103),(121,69),(44,134),(42,107),(142,78),(83,224),(96,234),(49,62),(28,122),(64,171),(139,70),(220,216),(22,178),(206,80),(236,32),(112,228),(63,109),(108,54),(129,186),(173,15),(17,17),(180,248),(190,206),(109,185),(60,198),(108,192),(128,182),(23,160),(178,164),(45,69),(22,245),(102,29),(76,157),(109,163),(204,12),(143,179),(148,127),(18,91),(48,220),(97,118),(96,247),(111,233),(128,140),(204,37),(133,64),(167,151),(159,201),
128:(141,94),(118,154),(150,196),(134,140),(189,179),(162,35),(209,151),(131,164),(92,222),(139,81),(219,202),(75,105),(170,68),(186,60),(106,189),(102,198),(32,205),(191,63),(169,144),(142,131),(22,79),(86,70),(89,189),(67,138),(75,195),(243,163),(40,93),(90,68),(201,171),(164,27),(60,151),(144,125),(123,19),(149,147),(123,30),(138,75),(106,57),(90,33),(126,27),(228,166),(164,7),(125,168),(116,124),(141,147),(147,58),(171,148),(73,12),(85,57),(104,97),(117,150),(135,67),(92,128),(135,71),(199,102),(121,68),(44,133),(42,106),(143,78),(82,224),(95,234),(49,62),(28,122),(63,171),(139,70),(221,216),(22,177),(206,80),(236,31),(111,228),(63,109),(108,55),(129,187),(174,15),(17,16),(180,248),(190,207),(108,185),(59,198),(108,192),(129,182),(23,159),(178,164),(45,69),(21,245),(102,28),(76,158),(109,164),(204,12),(143,178),(148,127),(18,91),(47,220),(97,119),(95,247),(110,233),(128,140),(204,37),(133,64),(168,151),(160,201),
129:(141,95),(118,153),(150,196),(134,139),(190,179),(162,35),(209,152),(132,164),(91,222),(140,81),(219,202),(75,104),(170,68),(187,60),(105,189),(102,198),(31,205),(191,64),(169,144),(142,132),(22,79),(86,69),(89,188),(67,138),(75,195),(243,162),(40,93),(90,68),(201,172),(165,27),(59,151),(144,126),(122,19),(150,147),(122,30),(138,74),(105,57),(90,34),(126,28),(228,165),(164,7),(126,168),(115,124),(141,148),(147,59),(170,148),(72,12),(84,57),(103,97),(116,150),(135,67),(92,128),(134,71),(199,101),(121,67),(44,132),(42,105),(144,78),(81,224),(94,234),(49,62),(28,122),(62,171),(138,70),(222,216),(22,176),(206,80),(236,30),(110,228),(63,109),(108,55),(129,188),(175,15),(17,15),(180,248),(190,208),(107,185),(58,198),(108,192),(130,182),(23,158),(178,164),(45,69),(20,245),(102,27),(76,159),(109,165),(204,12),(143,177),(148,127),(18,91),(46,220),(97,120),(94,247),(109,233),(128,140),(204,37),(133,64),(168,152),(161,201),
130:(141,96),(118,153),(150,196),(134,138),(191,179),(162,35),(209,153),(133,164),(90,222),(141,81),(219,202),(75,103),(170,68),(188,60),(104,189),(102,198),(30,205),(191,65),(169,145),(141,132),(22,79),(86,68),(89,187),(67,138),(75,195),(243,161),(40,93),(90,68),(201,173),(166,27),(58,151),(144,127),(121,19),(151,147),(121,30),(139,74),(105,56),(90,35),(126,29),(228,164),(164,7),(127,168),(114,124),(141,149),(147,60),(170,149),(71,12),(83,57),(102,97),(116,149),(135,67),(92,128),(133,71),(199,100),(121,66),(44,131),(42,104),(145,78),(80,224),(93,234),(49,62),(28,122),(61,171),(138,70),(223,216),(22,175),(206,80),(236,29),(109,228),(63,109),(108,56),(129,189),(176,15),(17,14),(180,248),(190,209),(106,185),(57,198),(108,192),(131,182),(23,157),(178,164),(45,69),(19,245),(102,26),(76,160),(109,166),(204,12),(143,176),(148,127),(18,91),(45,220),(97,121),(93,247),(108,233),(128,140),(204,37),(133,64),(167,152),(162,201),
131:(141,97),(118,153),(150,196),(134,137),(192,179),(162,35),(209,154),(134,164),(89,222),(142,81),(219,202),(75,102),(170,68),(189,60),(103,189),(102,198),(29,205),(191,66),(169,146),(140,132),(22,79),(86,67),(89,186),(67,138),(75,195),(243,160),(40,93),(90,68),(201,174),(167,27),(57,151),(144,128),(120,19),(152,147),(120,30),(140,74),(105,56),(90,36),(126,30),(228,163),(164,7),(128,168),(113,124),(141,150),(147,61),(170,150),(70,12),(82,57),(101,97),(117,149),(135,67),(92,128),(133,70),(199,99),(121,65),(44,130),(42,103),(146,78),(80,223),(92,234),(49,62),(28,122),(60,171),(138,70),(224,216),(22,174),(206,80),(236,28),(108,228),(63,109),(108,57),(129,190),(177,15),(17,13),(180,248),(190,210),(105,185),(56,198),(108,192),(132,182),(23,156),(178,164),(45,69),(19,244),(102,25),(76,161),(109,167),(204,12),(143,175),(148,127),(18,91),(44,220),(97,122),(92,247),(107,233),(128,140),(204,37),(133,64),(167,153),(163,201),
132:(141,98),(118,152),(150,196),(134,136),(193,179),(162,35),(209,155),(135,164),(88,222),(143,81),(219,202),(75,101),(170,68),(190,60),(102,189),(102,198),(28,205),(191,67),(169,146),(139,132),(22,79),(86,66),(89,185),(67,138),(75,195),(243,159),(40,93),(90,68),(201,175),(168,27),(56,151),(144,129),(119,19),(153,147),(119,30),(141,74),(106,56),(90,37),(126,31),(228,162),(164,7),(129,168),(112,124),(141,151),(147,62),(171,150),(69,12),(81,57),(100,97),(117,148),(135,67),(92,128),(132,70),(199,98),(121,64),(44,129),(42,102),(147,78),(80,222),(91,234),(49,62),(28,122),(59,171),(138,70),(225,216),(22,173),(206,80),(236,27),(107,228),(63,109),(108,58),(129,191),(178,15),(17,12),(180,248),(190,211),(104,185),(55,198),(108,192),(133,182),(23,155),(178,164),(45,69),(19,243),(102,25),(76,162),(109,168),(204,12),(143,174),(148,127),(18,91),(43,220),(97,123),(91,247),(106,233),(128,140),(204,37),(133,64),(167,154),(164,201),
133:(141,99),(118,151),(150,196),(134,135),(194,179),(162,35),(209,156),(136,164),(87,222),(144,81),(219,202),(75,100),(170,68),(191,60),(101,189),(102,198),(27,205),(191,68),(169,146),(138,132),(22,79),(86,65),(89,184),(67,138),(75,195),(243,158),(40,93),(90,68),(201,176),(169,27),(55,151),(145,129),(118,19),(154,147),(118,30),(142,74),(106,56),(90,38),(126,32),(228,161),(164,7),(130,168),(111,124),(141,152),(147,63),(172,150),(68,12),(80,57),(99,97),(116,148),(135,67),(92,128),(132,69),(199,97),(121,63),(44,128),(42,101),(148,78),(80,221),(90,234),(49,62),(28,122),(58,171),(138,70),(226,216),(22,172),(206,80),(236,26),(106,228),(63,109),(108,59),(129,192),(179,15),(17,11),(180,248),(190,212),(103,185),(54,198),(108,192),(134,182),(23,154),(178,164),(45,69),(19,242),(102,25),(76,163),(109,169),(204,12),(143,173),(148,127),(18,91),(42,220),(97,124),(90,247),(105,233),(128,140),(204,37),(133,64),(167,155),(165,201),
134:(141,100),(118,151),(150,196),(134,134),(195,179),(162,35),(209,157),(137,164),(86,222),(145,81),(219,202),(75,99),(170,68),(192,60),(100,189),(102,198),(26,205),(191,69),(169,146),(137,132),(22,79),(86,64),(89,183),(67,138),(75,195),(243,157),(40,93),(90,68),(201,177),(170,27),(54,151),(145,130),(117,19),(155,147),(117,30),(143,74),(106,56),(90,39),(126,33),(228,160),(164,7),(131,168),(110,124),(141,153),(147,64),(172,149),(67,12),(79,57),(98,97),(116,147),(135,67),(92,128),(131,69),(199,96),(121,62),(44,127),(42,100),(149,78),(80,220),(89,234),(49,62),(28,122),(57,171),(138,70),(227,216),(22,171),(206,80),(236,25),(105,228),(63,109),(108,60),(129,193),(180,15),(17,10),(180,248),(190,213),(102,185),(53,198),(108,192),(135,182),(23,153),(178,164),(45,69),(19,241),(102,25),(76,164),(109,170),(204,12),(143,172),(148,127),(18,91),(41,220),(97,125),(89,247),(104,233),(128,140),(204,37),(133,64),(167,156),(166,201),
135:(141,101),(118,151),(150,196),(134,134),(196,179),(162,35),(209,158),(138,164),(85,222),(146,81),(219,202),(75,98),(170,68),(193,60),(99,189),(102,198),(25,205),(191,70),(169,146),(138,132),(22,79),(86,63),(89,182),(67,138),(75,195),(243,156),(40,93),(90,68),(201,178),(171,27),(53,151),(146,130),(116,19),(156,147),(116,30),(144,74),(106,56),(90,40),(126,34),(228,159),(164,7),(132,168),(109,124),(141,154),(147,65),(173,149),(66,12),(78,57),(97,97),(117,147),(135,68),(92,128),(131,68),(199,95),(121,61),(44,126),(42,99),(150,78),(80,219),(88,234),(49,62),(28,122),(56,171),(138,70),(228,216),(22,170),(206,80),(236,24),(104,228),(63,109),(108,61),(129,194),(181,15),(17,9),(180,248),(190,213),(101,185),(52,198),(108,192),(136,182),(23,152),(178,164),(45,69),(19,240),(102,25),(76,165),(109,171),(204,12),(143,171),(148,126),(18,91),(40,220),(97,126),(88,247),(103,233),(128,140),(204,37),(133,64),(167,157),(167,201),
136:(141,102),(118,150),(150,196),(134,134),(197,179),(162,35),(209,159),(139,164),(84,222),(147,81),(219,202),(75,97),(170,68),(194,60),(98,189),(102,198),(24,205),(191,71),(169,146),(137,132),(22,79),(86,62),(89,181),(67,138),(75,195),(243,155),(40,93),(90,68),(201,179),(172,27),(52,151),(146,131),(115,19),(157,147),(115,30),(145,74),(106,56),(90,41),(126,35),(228,158),(164,7),(133,168),(108,124),(141,155),(147,66),(173,148),(65,12),(77,57),(96,97),(117,146),(135,68),(92,128),(130,68),(199,94),(121,60),(44,125),(42,98),(151,78),(80,218),(87,234),(49,62),(28,122),(55,171),(138,70),(229,216),(22,169),(206,80),(236,24),(103,228),(63,109),(108,62),(129,195),(182,15),(17,8),(180,248),(190,213),(100,185),(51,198),(108,192),(137,182),(23,151),(178,164),(45,69),(19,239),(102,25),(76,166),(109,172),(204,12),(143,170),(148,125),(18,91),(39,220),(97,127),(87,247),(102,233),(128,140),(204,37),(133,64),(167,158),(168,201),
137:(141,103),(118,149),(150,196),(134,134),(198,179),(162,35),(209,160),(140,164),(83,222),(148,81),(219,202),(75,96),(170,68),(195,60),(97,189),(102,198),(23,205),(191,72),(169,147),(137,131),(22,79),(86,61),(89,180),(67,138),(75,195),(243,154),(40,93),(90,68),(201,180),(173,27),(51,151),(146,132),(114,19),(158,147),(114,30),(146,74),(106,56),(90,42),(126,36),(228,157),(164,7),(134,168),(107,124),(141,156),(147,67),(173,147),(64,12),(76,57),(95,97),(116,146),(134,68),(92,128),(130,67),(199,93),(121,59),(44,124),(42,97),(152,78),(80,217),(86,234),(49,62),(28,122),(54,171),(137,70),(230,216),(22,168),(206,80),(236,24),(102,228),(63,109),(108,63),(129,196),(183,15),(17,7),(180,248),(190,213),(99,185),(50,198),(108,192),(138,182),(23,150),(178,164),(45,69),(19,238),(102,25),(76,167),(109,173),(204,12),(143,169),(148,124),(18,91),(38,220),(97,128),(86,247),(101,233),(128,140),(204,37),(133,64),(167,159),(169,201),
138:(141,104),(118,149),(150,196),(134,134),(198,179),(162,35),(209,161),(141,164),(82,222),(149,81),(219,202),(75,95),(170,68),(196,60),(96,189),(102,198),(22,205),(191,73),(169,148),(136,131),(22,79),(86,60),(89,179),(67,138),(75,195),(243,153),(40,93),(90,68),(201,181),(174,27),(50,151),(146,133),(113,19),(159,147),(113,30),(147,74),(106,56),(90,43),(126,37),(228,156),(164,7),(135,168),(106,124),(141,157),(147,68),(173,147),(63,12),(75,57),(94,97),(116,145),(134,68),(92,128),(129,67),(199,92),(121,58),(44,123),(42,96),(153,78),(80,216),(85,234),(49,62),(28,122),(53,171),(137,70),(231,216),(22,167),(206,80),(236,24),(101,228),(63,109),(108,64),(129,197),(184,15),(17,6),(180,248),(190,213),(98,185),(49,198),(108,192),(139,182),(23,149),(178,164),(45,69),(19,237),(102,25),(76,168),(109,174),(204,12),(143,168),(148,123),(18,91),(37,220),(97,129),(85,247),(100,233),(128,140),(204,37),(133,64),(167,160),(170,201),
139:(141,105),(118,149),(150,196),(134,134),(199,179),(162,35),(209,162),(142,164),(81,222),(150,81),(219,202),(75,94),(170,68),(197,60),(95,189),(102,198),(21,205),(191,74),(169,149),(136,130),(22,79),(86,59),(89,178),(67,138),(75,195),(243,152),(39,93),(90,68),(201,182),(175,27),(49,151),(146,134),(112,19),(160,147),(112,30),(148,74),(106,56),(90,44),(126,38),(228,155),(164,7),(136,168),(105,124),(141,158),(147,69),(173,147),(62,12),(74,57),(93,97),(117,145),(133,68),(92,128),(129,66),(199,91),(121,57),(44,122),(42,95),(154,78),(80,215),(84,234),(49,62),(28,122),(52,171),(136,70),(232,216),(22,166),(206,80),(236,24),(100,228),(63,109),(108,65),(129,198),(185,15),(17,5),(180,248),(190,213),(97,185),(48,198),(108,192),(140,182),(23,148),(178,164),(45,69),(19,236),(102,25),(76,169),(109,174),(204,12),(143,168),(148,122),(18,91),(36,220),(97,130),(84,247),(99,233),(128,140),(204,37),(133,64),(167,161),(171,201),
140:(141,106),(118,148),(150,196),(134,134),(200,179),(162,35),(209,163),(143,164),(80,222),(151,81),(219,202),(75,93),(170,68),(198,60),(94,189),(102,198),(20,205),(191,75),(169,150),(135,130),(22,79),(86,58),(89,177),(67,138),(75,195),(243,151),(38,93),(90,68),(201,183),(176,27),(48,151),(146,135),(111,19),(161,147),(111,30),(149,74),(106,56),(90,45),(126,39),(228,154),(164,7),(137,168),(104,124),(141,159),(147,70),(172,147),(61,12),(73,57),(92,97),(117,144),(132,68),(92,128),(128,66),(199,90),(121,56),(44,121),(42,94),(155,78),(80,214),(83,234),(49,62),(28,122),(51,171),(135,70),(233,216),(22,165),(206,80),(236,24),(99,228),(63,109),(108,66),(129,199),(186,15),(17,4),(180,248),(190,213),(96,185),(47,198),(108,192),(141,182),(23,147),(178,164),(45,69),(19,235),(102,25),(76,170),(109,174),(204,12),(143,168),(148,121),(18,91),(35,220),(97,131),(83,247),(98,233),(128,140),(204,37),(134,64),(167,162),(172,201),
141:(141,107),(118,147),(150,196),(134,134),(201,179),(162,35),(209,164),(144,164),(79,222),(152,81),(219,202),(75,92),(170,68),(199,60),(93,189),(102,198),(19,205),(191,75),(169,151),(134,130),(22,79),(86,57),(89,176),(67,138),(75,195),(243,150),(38,93),(90,68),(201,184),(177,27),(47,151),(146,136),(110,19),(162,147),(110,30),(150,74),(106,56),(90,46),(126,40),(228,153),(164,7),(138,168),(103,124),(141,160),(147,71),(171,147),(60,12),(72,57),(91,97),(116,144),(132,69),(92,128),(127,66),(199,89),(121,55),(44,120),(42,93),(156,78),(80,213),(82,234),(49,62),(28,122),(50,171),(135,70),(234,216),(22,164),(206,80),(236,24),(98,228),(63,109),(108,67),(129,200),(187,15),(17,3),(180,248),(190,213),(95,185),(46,198),(108,192),(142,182),(23,146),(178,164),(45,69),(19,234),(102,25),(76,171),(109,174),(204,12),(143,168),(148,120),(18,91),(34,220),(97,132),(82,247),(97,233),(128,140),(204,37),(135,64),(167,163),(173,201),
142:(141,108),(118,147),(150,196),(134,134),(202,179),(162,35),(209,165),(145,164),(78,222),(153,81),(219,202),(75,91),(170,68),(200,60),(92,189),(102,198),(18,205),(191,75),(169,152),(133,130),(22,79),(86,56),(89,175),(67,138),(75,195),(243,149),(38,93),(90,68),(201,185),(178,27),(46,151),(146,137),(109,19),(163,147),(109,30),(151,74),(106,56),(90,47),(126,41),(228,152),(164,7),(139,168),(102,124),(141,161),(147,72),(170,147),(59,12),(71,57),(91,96),(116,143),(132,70),(92,128),(126,66),(199,88),(121,54),(44,119),(42,92),(157,78),(80,212),(81,234),(49,62),(28,122),(49,171),(135,70),(234,215),(22,163),(206,80),(236,24),(97,228),(63,109),(108,68),(129,201),(188,15),(17,2),(180,248),(190,213),(94,185),(45,198),(108,192),(143,182),(23,145),(178,164),(45,69),(19,233),(102,25),(76,172),(109,174),(204,12),(143,167),(148,119),(18,91),(33,220),(97,133),(81,247),(96,233),(128,140),(204,37),(136,64),(167,164),(174,201),
143:(141,109),(118,147),(150,196),(134,134),(203,179),(162,35),(209,166),(146,164),(77,222),(154,81),(219,202),(75,90),(170,68),(201,60),(91,189),(102,198),(17,205),(191,75),(169,153),(132,130),(22,79),(86,55),(89,174),(67,138),(75,195),(243,148),(39,93),(90,68),(201,186),(179,27),(45,151),(146,138),(108,19),(164,147),(108,30),(152,74),(106,56),(90,48),(126,42),(228,151),(164,7),(140,168),(101,124),(141,162),(147,73),(170,147),(58,12),(70,57),(91,95),(117,143),(132,71),(92,128),(125,66),(199,87),(121,53),(44,118),(42,91),(158,78),(80,211),(80,234),(49,62),(28,122),(48,171),(135,70),(234,214),(22,162),(206,80),(236,24),(96,228),(63,109),(108,69),(129,202),(189,15),(17,1),(180,248),(190,213),(93,185),(44,198),(108,192),(144,182),(23,144),(178,164),(45,69),(19,232),(102,25),(76,173),(109,174),(204,12),(143,166),(148,118),(18,91),(32,220),(97,134),(80,247),(95,233),(128,140),(204,37),(137,64),(167,165),(175,201),
144:(141,110),(118,146),(150,196),(134,134),(203,178),(162,35),(209,167),(147,164),(76,222),(155,81),(219,202),(75,89),(170,68),(202,60),(90,189),(102,198),(16,205),(191,75),(169,154),(132,131),(22,79),(86,54),(89,173),(67,138),(75,195),(243,147),(40,93),(90,68),(201,187),(180,27),(44,151),(146,139),(107,19),(165,147),(107,30),(153,74),(106,56),(90,49),(126,43),(228,150),(164,7),(140,168),(100,124),(142,162),(147,74),(170,147),(57,12),(69,57),(91,94),(117,142),(132,72),(92,128),(124,66),(199,86),(121,52),(44,117),(42,90),(159,78),(80,210),(79,234),(49,62),(28,122),(47,171),(135,70),(234,213),(22,161),(206,80),(236,24),(95,228),(63,109),(108,70),(129,203),(190,15),(17,1),(180,248),(190,213),(92,185),(43,198),(108,192),(145,182),(23,143),(178,164),(45,69),(19,231),(102,25),(76,174),(109,174),(204,12),(143,166),(148,117),(18,91),(31,220),(97,135),(79,247),(94,233),(128,140),(204,37),(138,64),(167,166),(176,201),
145:(141,111),(118,145),(150,196),(134,134),(203,177),(162,35),(209,168),(147,163),(75,222),(156,81),(219,202),(75,88),(170,68),(203,60),(89,189),(102,198),(15,205),(191,75),(169,155),(131,131),(22,79),(86,53),(89,172),(67,138),(75,195),(243,146),(40,93),(90,68),(201,188),(181,27),(43,151),(146,140),(106,19),(166,147),(106,30),(154,74),(106,56),(90,50),(126,44),(228,149),(164,7),(140,168),(99,124),(143,162),(147,75),(170,147),(56,12),(68,57),(91,93),(116,142),(131,72),(92,128),(123,66),(199,85),(121,51),(44,116),(42,89),(160,78),(80,209),(78,234),(49,62),(28,122),(46,171),(135,70),(234,212),(22,160),(206,80),(236,24),(94,228),(63,109),(108,71),(129,204),(191,15),(17,1),(180,248),(190,213),(91,185),(42,198),(108,192),(146,182),(23,142),(178,164),(45,69),(19,230),(102,25),(76,175),(109,174),(204,12),(143,166),(148,116),(18,91),(30,220),(97,136),(78,247),(93,233),(128,140),(204,37),(139,64),(167,167),(177,201),
146:(141,112),(118,145),(150,196),(134,134),(203,176),(162,35),(209,169),(148,163),(74,222),(157,81),(219,202),(75,87),(170,68),(204,60),(88,189),(102,198),(14,205),(191,75),(169,156),(131,132),(22,79),(86,52),(89,171),(67,138),(75,195),(243,145),(40,93),(90,68),(201,189),(182,27),(42,151),(146,141),(105,19),(167,147),(105,30),(155,74),(106,56),(90,51),(126,45),(228,148),(164,7),(140,168),(98,124),(144,162),(147,76),(171,147),(55,12),(67,57),(91,92),(116,141),(131,73),(92,128),(122,66),(199,84),(121,50),(44,115),(42,88),(161,78),(80,208),(77,234),(49,62),(28,122),(45,171),(134,70),(234,211),(22,159),(206,80),(236,24),(93,228),(63,109),(108,72),(129,205),(192,15),(17,1),(180,248),(190,213),(90,185),(41,198),(108,192),(147,182),(23,141),(178,164),(45,69),(19,229),(102,25),(76,176),(109,174),(204,12),(143,166),(148,115),(18,91),(29,220),(97,137),(77,247),(92,233),(128,140),(204,37),(140,64),(167,168),(178,201),
147:(141,113),(118,145),(150,196),(134,134),(203,175),(162,35),(209,170),(148,162),(73,222),(158,81),(219,202),(75,86),(170,68),(205,60),(87,189),(102,198),(13,205),(191,75),(169,157),(130,132),(22,79),(86,51),(89,170),(67,138),(75,195),(243,144),(40,93),(90,68),(201,190),(183,27),(42,150),(146,142),(104,19),(168,147),(104,30),(156,74),(106,56),(90,52),(126,46),(228,147),(164,7),(140,168),(97,124),(144,162),(147,77),(172,147),(54,12),(66,57),(91,91),(117,141),(130,73),(92,128),(121,66),(199,83),(121,49),(44,114),(42,87),(162,78),(80,207),(76,234),(49,62),(28,122),(44,171),(133,70),(234,210),(22,158),(206,80),(236,24),(92,228),(63,109),(108,73),(129,205),(193,15),(17,1),(180,248),(190,213),(90,186),(40,198),(108,192),(148,182),(23,140),(178,164),(45,69),(19,228),(102,25),(76,177),(109,174),(204,12),(143,166),(148,114),(18,91),(28,220),(97,138),(76,247),(91,233),(128,140),(204,37),(141,64),(167,169),(179,201),
148:(141,114),(118,144),(150,196),(134,134),(203,174),(162,35),(209,171),(148,161),(72,222),(159,81),(219,202),(75,85),(170,68),(206,60),(86,189),(102,198),(12,205),(191,75),(169,158),(130,133),(22,79),(86,50),(89,169),(67,138),(75,195),(243,143),(40,93),(90,68),(201,191),(184,27),(42,149),(146,143),(103,19),(169,147),(103,30),(157,74),(106,56),(90,53),(126,47),(228,146),(164,7),(140,168),(96,124),(144,162),(147,78),(173,147),(53,12),(65,57),(91,90),(117,140),(129,73),(92,128),(120,66),(199,83),(121,48),(44,114),(42,86),(163,78),(80,206),(75,234),(49,62),(28,122),(43,171),(132,70),(234,209),(22,157),(206,80),(236,24),(91,228),(63,109),(108,74),(129,205),(194,15),(17,1),(180,248),(190,213),(90,187),(40,197),(108,192),(149,182),(23,139),(178,164),(45,69),(19,227),(102,25),(76,178),(109,174),(204,12),(143,166),(148,113),(18,91),(27,220),(97,139),(75,247),(90,233),(128,140),(204,37),(142,64),(167,170),(180,201),
149:(141,115),(118,143),(150,196),(134,134),(203,173),(162,35),(209,172),(148,160),(71,222),(160,81),(219,202),(75,84),(170,68),(207,60),(85,189),(102,198),(11,205),(191,75),(169,159),(130,134),(22,79),(86,49),(89,168),(67,138),(75,195),(243,142),(40,93),(90,68),(201,192),(185,27),(42,148),(146,144),(102,19),(170,147),(102,30),(158,74),(106,56),(90,54),(126,48),(228,145),(164,7),(140,168),(95,124),(144,162),(147,79),(174,147),(52,12),(64,57),(91,89),(116,140),(128,73),(92,128),(119,66),(199,83),(121,47),(44,114),(42,85),(164,78),(80,205),(74,234),(49,62),(28,122),(42,171),(131,70),(234,208),(22,156),(206,80),(236,24),(90,228),(63,109),(108,75),(129,205),(195,15),(17,1),(180,248),(190,213),(90,188),(40,196),(108,192),(150,182),(23,138),(178,164),(45,69),(19,226),(102,25),(76,179),(109,174),(204,12),(143,166),(148,112),(18,91),(26,220),(97,140),(74,247),(89,233),(128,140),(204,37),(143,64),(167,171),(181,201),
